Names,inchikey,smiles
phenylacetyltaurine,QUWZFULUMBECLL-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)NCCS(=O)(=O)O
soyasaponin I,PTDAHAWQAGSZDD-IOVCITQVSA-N,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@@H]3[C@H]([C@@H]([C@H](O[C@H]3O[C@H]4CC[C@]5([C@H]([C@@]4(C)CO)CC[C@@]6([C@@H]5CC=C7[C@]6(CC[C@@]8([C@H]7CC(C[C@H]8O)(C)C)C)C)C)C)C(=O)O)O)O)CO)O)O)O)O)O
dihydroferulate,BOLQJTPHPSDZHR-UHFFFAOYSA-N,COC1=C(C=CC(=C1)CCC(=O)O)O
N-acetylalanine,KTHDTJVBEPMMGL-VKHMYHEASA-N,C[C@@H](C(=O)O)NC(=O)C
emtricitabine,XQSPYNMVSIKCOC-NTSWFWBYSA-N,C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F
1-linoleoyl-galactosylglycerol (18:2)*,LBHUIJRTHBBWHP-HJFVYBCQSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)O
sarcosine,FSYKKLYZXJSNPZ-UHFFFAOYSA-N,CNCC(=O)O
glycodeoxycholate,WVULKSPCQVQLCU-BUXLTGKBSA-N,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
luteolin,IQPNAANSBPBGFQ-UHFFFAOYSA-N,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
N-acetyl-beta-alanine,LJLLAWRMBZNPMO-UHFFFAOYSA-N,CC(=O)NCCC(=O)O
1-palmitoyl-galactosylglycerol (16:0)*,DWKQIHQQZYILDB-DISYYVGZSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)O
3-amino-2-piperidone,YCCMTCQQDULIFE-UHFFFAOYSA-N,C1CC(C(=O)NC1)N
propionylcarnitine (C3),UFAHZIUFPNSHSL-UHFFFAOYSA-N,CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
galactonate,RGHNJXZEOKUKBD-MGCNEYSASA-N,C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O
"5,6-dihydrouridine",ZPTBLXKRQACLCR-XVFCMESISA-N,C1CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
suberate (C8-DC),TYFQFVWCELRYAO-UHFFFAOYSA-N,C(CCCC(=O)O)CCC(=O)O
3-dehydroshikimate,SLWWJZMPHJJOPH-UHFFFAOYSA-N,C1C(C(C(=O)C=C1C(=O)O)O)O
valylglycine,IOUPEELXVYPCPG-UHFFFAOYSA-N,CC(C)C(C(=O)NCC(=O)O)N
glycylvaline,STKYPAFSDFAEPH-UHFFFAOYSA-N,CC(C)C(C(=O)O)NC(=O)CN
4-hydroxycinnamate,NGSWKAQJJWESNS-ZZXKWVIFSA-N,C1=CC(=CC=C1/C=C/C(=O)O)O
butyrate/isobutyrate (4:0),FERIUCNNQQJTOY-UHFFFAOYSA-N,CCCC(=O)O
2'-deoxyguanosine 5'-monophosphate (dGMP),LTFMZDNNPPEQNG-KVQBGUIXSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O
taurocholate,WBWWGRHZICKQGZ-HZAMXZRMSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
undecanoate (11:0),ZDPHROOEEOARMN-UHFFFAOYSA-N,CCCCCCCCCCC(=O)O
hyocholate,DKPMWHFRUGMUKF-KWXDGCAGSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
catechin,PFTAWBLQPZVEMU-DZGCQCFKSA-N,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
dextromethorphan,MKXZASYAUGDDCJ-CGTJXYLNSA-N,CN1CC[C@]23CCCC[C@H]2[C@H]1CC4=C3C=C(C=C4)OC
"bilirubin (E,E)*",BPYKTIZUTYGOLE-BMNRKXRESA-N,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C/3\C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C/4\C(=C(C(=O)N4)C=C)C
asmol,NDAUXUAQIAJITI-UHFFFAOYSA-N,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
1-palmitoyl-GPE (16:0),YVYMBNSKXOXSKW-HXUWFJFHSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
taurolithocholate 3-sulfate,HSNPMXROZIQAQD-GBURMNQMSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)OS(=O)(=O)O)C)C
3-methylhistidine,JDHILDINMRGULE-LURJTMIESA-N,CN1C=NC=C1C[C@@H](C(=O)O)N
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,HTZINLFNXLXRBC-CQLBIITFSA-N,CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
25-hydroxycholesterol sulfate,PIUZYOCNZPYXOA-UHFFFAOYSA-N,CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OS(=O)(=O)O)C)C
2-oxoarginine*,ARBHXJXXVVHMET-UHFFFAOYSA-N,C(CC(=O)C(=O)O)CN=C(N)N
estriol,PROQIPRRNZUXQM-ZXXIGWHRSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)O
2-methylmalonylcarnitine (C4-DC),XROYFEWIXXCPAW-MQWKRIRWSA-N,CC(C(=O)O)C(=O)O[C@@H](CC(=O)[O-])C[N+](C)(C)C
bilirubin,BPYKTIZUTYGOLE-IFADSCNNSA-N,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C\4/C(=C(C(=O)N4)C=C)C
atorvastatin (lipitor),XUKUURHRXDUEBC-KAYWLYCHSA-N,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
1-stearoyl-GPA (18:0),LAYXSTYJRSVXIH-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)O)O
phenol glucuronide,WVHAUDNUGBNUDZ-GOVZDWNOSA-N,C1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O
dopamine,VYFYYTLLBUKUHU-UHFFFAOYSA-N,C1=CC(=C(C=C1CCN)O)O
etiocholanolone glucuronide,VFUIRAVTUVCQTF-UHFFFAOYSA-N,CC12CCC(CC1CCC3C2CCC4(C3CCC4=O)C)OC5C(C(C(C(O5)C(=O)O)O)O)O
(3'-5')-uridylylguanosine,BJDSHVBWORJTID-VMIOUTBZSA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4NC(=NC5=O)N)O)O)O
hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
N6-carboxyethyllysine,XCYPSOHOIAZISD-UHFFFAOYSA-N,CC(C(=O)O)NCCCCC(C(=O)O)N
hydroxymethylpyrimidine,VUTBELPREDJDDH-UHFFFAOYSA-N,CC1=NC=C(C(=N1)N)CO
cysteinylglycine,ZUKPVRWZDMRIEO-VKHMYHEASA-N,C([C@@H](C(=O)NCC(=O)O)N)S
N-propionylmethionine,RBAAEQRITQHPJM-UHFFFAOYSA-N,CCC(=O)NC(CCSC)C(=O)O
saccharin,CVHZOJJKTDOEJC-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)NS2(=O)=O
erythrose,YTBSYETUWUMLBZ-IUYQGCFVSA-N,C([C@H]([C@H](C=O)O)O)O
ondansetron,FELGMEQIXOGIFQ-UHFFFAOYSA-N,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
thioproline,DZLNHFMRPBPULJ-VKHMYHEASA-N,C1[C@H](NCS1)C(=O)O
noroxycodone,RIKMCJUNPCRFMW-ISWURRPUSA-N,COC1=C2C3=C(C[C@@H]4[C@]5([C@]3(CCN4)[C@@H](O2)C(=O)CC5)O)C=C1
4-hydroxycinnamate sulfate,OYDCCWNLILCHDJ-ZZXKWVIFSA-N,C1=CC(=CC=C1/C=C/C(=O)O)OS(=O)(=O)O
2-hydroxystearate,KIHBGTRZFAVZRV-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCC(C(=O)O)O
linoleoyl ethanolamide,KQXDGUVSAAQARU-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCCO
N-acetylproline,GNMSLDIYJOSUSW-UHFFFAOYSA-N,CC(=O)N1CCCC1C(=O)O
N-octanoylglycine,SAVLIIGUQOSOEP-UHFFFAOYSA-N,CCCCCCCC(=O)NCC(=O)O
behenoyl ethanolamide (22:0)*,XHFWUECSNJWBJU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCC(=O)NCCO
pimelate (C7-DC),WLJVNTCWHIRURA-UHFFFAOYSA-N,C(CCC(=O)O)CCC(=O)O
2-methylserine,CDUUKBXTEOFITR-UHFFFAOYSA-N,CC(CO)(C(=O)O)N
acisoga,OAUYENAPBFTAQT-UHFFFAOYSA-N,CC(=O)NCCCN1CCCC1=O
valsartan,ACWBQPMHZXGDFX-UHFFFAOYSA-N,CCCCC(=O)N(CC1=CC=C(C=C1)C2=CC=CC=C2C3=NNN=N3)C(C(C)C)C(=O)O
gentisate,WXTMDXOMEHJXQO-UHFFFAOYSA-N,C1=CC(=C(C=C1O)C(=O)O)O
sebacate (C10-DC),CXMXRPHRNRROMY-UHFFFAOYSA-N,C(CCCCC(=O)O)CCCC(=O)O
asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N,C([C@@H](C(=O)O)N)C(=O)N
"1,6-anhydroglucose",TWNIBLMWSKIRAT-VFUOTHLCSA-N,C1[C@@H]2[C@H]([C@@H]([C@H]([C@H](O1)O2)O)O)O
N-carbamoylputrescine,YANFYYGANIYHGI-UHFFFAOYSA-N,C(CCNC(=O)N)CN
fucosterol,OSELKOCHBMDKEJ-JUGJNGJRSA-N,C/C=C(\CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)/C(C)C
arachidoyl ethanolamide (20:0)*,AUJVQJHODMISJP-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCC(=O)NCCO
palmitoleate (16:1n7),SECPZKHBENQXJG-FPLPWBNLSA-N,CCCCCC/C=C\CCCCCCCC(=O)O
oleoyl ethanolamide,BOWVQLFMWHZBEF-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO
trizma acetate,LENZDBCJOHFCAS-UHFFFAOYSA-N,C(C(CO)(CO)N)O
nicotinamide riboside,JLEBZPBDRKPWTD-TURQNECASA-O,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N
alpha-tocotrienol,RZFHLOLGZPDCHJ-XZXLULOTSA-N,CC1=C(C2=C(CC[C@@](O2)(C)CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C)C(=C1O)C)C
1-stearoyl-GPC (18:0),IHNKQIMGVNPMTC-RUZDIDTESA-N,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
allo-threonine,AYFVYJQAPQTCCC-HRFVKAFMSA-N,C[C@@H]([C@@H](C(=O)O)N)O
S-1-pyrroline-5-carboxylate,DWAKNKKXGALPNW-UHFFFAOYSA-N,C1CC(N=C1)C(=O)O
eicosapentaenoate (EPA; 20:5n3),JAZBEHYOTPTENJ-JLNKQSITSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
N-acetylglycine,OKJIRPAQVSHGFK-UHFFFAOYSA-N,CC(=O)NCC(=O)O
adenine,GFFGJBXGBJISGV-UHFFFAOYSA-N,C1=NC2=NC=NC(=C2N1)N
N-oleoylglycine,HPFXACZRFJDURI-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCC(=O)O
fucose,SHZGCJCMOBCMKK-DHVFOXMCSA-N,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O
hippurate,QIAFMBKCNZACKA-UHFFFAOYSA-N,C1=CC=C(C=C1)C(=O)NCC(=O)O
1-myristoylglycerol (14:0),DCBSHORRWZKAKO-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OCC(CO)O
N-acetylisoleucine,JDTWZSUNGHMMJM-UHFFFAOYSA-N,CCC(C)C(C(=O)O)NC(=O)C
N-methylphenylalanine,SCIFESDRCALIIM-UHFFFAOYSA-N,CNC(CC1=CC=CC=C1)C(=O)O
salicyluric glucuronide*,OEPADIDIUZTYOX-QKZHPOIUSA-N,C1=CC=C(C(=C1)C(=O)NCC(=O)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O)O
4-cholesten-3-one,NYOXRYYXRWJDKP-GYKMGIIDSA-N,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
7-ketocholesterol,YIKKMWSQVKJCOP-ABXCMAEBSA-N,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C(=O)C=C4[C@@]3(CC[C@@H](C4)O)C)C
myristoleoylcarnitine (C14:1)*,ABVVZYXTZLEOHP-OLHLWXQYSA-N,CCCC/C=C\CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)N=CN2
"N,N-dimethylalanine",QCYOIFVBYZNUNW-BYPYZUCNSA-N,C[C@@H](C(=O)O)N(C)C
THC carboxylic acid,YOVRGSHRZRJTLZ-UHFFFAOYSA-N,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C(=O)O)O
arginine,ODKSFYDXXFIFQN-UHFFFAOYSA-N,C(CC(C(=O)O)N)CN=C(N)N
3-hydroxysuberate,ARJZZFJXSNJKGR-UHFFFAOYSA-N,C(CCC(=O)O)CC(CC(=O)O)O
argininosuccinate,KDZOASGQNOPSCU-WDSKDSINSA-N,C(C[C@@H](C(=O)O)N)CN=C(N)N[C@@H](CC(=O)O)C(=O)O
biliverdin,RCNSAJSGRJSBKK-YKSNQIBWSA-N,CC\1=C(/C(=C/C2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/N/C1=C/C4=NC(=O)C(=C4C)C=C)CCC(=O)O
3-hydroxypalmitate,CBWALJHXHCJYTE-UHFFFAOYSA-N,CCCCCCCCCCCCCC(CC(=O)O)O
"12,13-DiHOME",CQSLTKIXAJTQGA-FLIBITNWSA-N,CCCCCC(C(C/C=C\CCCCCCCC(=O)O)O)O
pyridoxamine,NHZMQXZHNVQTQA-UHFFFAOYSA-N,CC1=NC=C(C(=C1O)CN)CO
dCMP,NCMVOABPESMRCP-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O
3-(N-acetyl-L-cystein-S-yl) acetaminophen,DVPRQNKJGQEICH-JTQLQIEISA-N,CC(=O)NC1=CC(=C(C=C1)O)SC[C@@H](C(=O)O)NC(=O)C
N-acetylhistidine,KBOJOGQFRVVWBH-ZETCQYMHSA-N,CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O
levulinate (4-oxovalerate),JOOXCMJARBKPKM-UHFFFAOYSA-N,CC(=O)CCC(=O)O
N-methylalanine,GDFAOVXKHJXLEI-VKHMYHEASA-N,C[C@@H](C(=O)O)NC
4-hydroxybutyrate (GHB),SJZRECIVHVDYJC-UHFFFAOYSA-N,C(CC(=O)O)CO
N1-methylinosine,WJNGQIYEQLPJMN-IOSLPCCCSA-N,CN1C=NC2=C(C1=O)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
maltose,GUBGYTABKSRVRQ-DKBJLJRDSA-N,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@H]([C@H]2O)O)O)CO)O)O)O)O
homostachydrine*,XULZWQRXYTVUTE-ZETCQYMHSA-N,C[N+]1(CCCC[C@H]1C(=O)[O-])C
"N2,N2-dimethylguanosine",RSPURTUNRHNVGF-IOSLPCCCSA-N,CN(C)C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
"1,3-propanediol",YPFDHNVEDLHUCE-UHFFFAOYSA-N,C(CO)CO
N-formylphenylalanine,NSTPXGARCQOSAU-VIFPVBQESA-N,C1=CC=C(C=C1)C[C@@H](C(=O)O)NC=O
heneicosapentaenoate (21:5n3),OQOCQFSPEWCSDO-JLNKQSITSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O
caproate (6:0),FUZZWVXGSFPDMH-UHFFFAOYSA-N,CCCCCC(=O)O
N-stearoyl-sphinganine (d18:0/18:0)*,KZTJQXAANJHSCE-OIDHKYIRSA-N,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](CCCCCCCCCCCCCCC)O
cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,C(CCN)CCN
betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)[O-]
alpha-hydroxymetoprolol,OFRYBPCSEMMZHR-UHFFFAOYSA-N,CC(C)NCC(COC1=CC=C(C=C1)C(COC)O)O
hexadecasphinganine (d16:0)*,ZKLREJQHRKUJHD-JKSUJKDBSA-N,CCCCCCCCCCCCC[C@H]([C@H](CO)N)O
phenylacetylaspartate,SVFKZPQPMMZHLZ-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)NC(CC(=O)O)C(=O)O
"1,2-dilinoleoyl-galactosylglycerol (18:2/18:2)*",BROOMPUVDPTGEG-JLHGMIPQSA-N,CCCCC/C=C/C/C=C/CCCCCCCC(=O)OCC(CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC
indole,SIKJAQJRHWYJAI-UHFFFAOYSA-N,C1=CC=C2C(=C1)C=CN2
N-acetyl-aspartyl-glutamate (NAAG),OPVPGKGADVGKTG-UHFFFAOYSA-N,CC(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)O
nicotinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)N
glucosamine 6-sulfate,MTDHILKWIRSIHB-QZABAPFNSA-N,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)N)O)O)OS(=O)(=O)O
taurochenodeoxycholate,BHTRKEVKTKCXOH-BJLOMENOSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
3-hydroxysebacate,OQYZCCKCJQWHIE-UHFFFAOYSA-N,C(CCCC(=O)O)CCC(CC(=O)O)O
2'-deoxyadenosine 5'-monophosphate,KHWCHTKSEGGWEX-RRKCRQDMSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O
3-ureidopropionate,JSJWCHRYRHKBBW-UHFFFAOYSA-N,C(CNC(=O)N)C(=O)O
1-myristoyl-2-palmitoyl-GPC (14:0/16:0),RFVFQQWKPSOBED-PSXMRANNSA-N,CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
leucylglutamine*,JYOAXOMPIXKMKK-UHFFFAOYSA-N,CC(C)CC(C(=O)NC(CCC(=O)N)C(=O)O)N
campesterol,SGNBVLSWZMBQTH-PODYLUTMSA-N,C[C@H](CC[C@@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
20-hydroxyecdysone,NKDFYOWSKOHCCO-YPVLXUMRSA-N,C[C@]12CC[C@H]3C(=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)[C@@]1(CC[C@@H]2[C@](C)([C@@H](CCC(C)(C)O)O)O)O
N(1)-acetylspermine,GUNURVWAJRRUAV-UHFFFAOYSA-N,CC(=O)NCCCNCCCCNCCCN
saccharopine,ZDGJAHTZVHVLOT-YUMQZZPRSA-N,C(CCN[C@@H](CCC(=O)O)C(=O)O)C[C@@H](C(=O)O)N
11beta-hydroxyetiocholanolone glucuronide*,OMYMRCXOJJZYKE-UHFFFAOYSA-N,CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)O
curcumin,VFLDPWHFBUODDF-FCXRPNKRSA-N,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O
5-hydroxyhexanoate,YDCRNMJQROAWFT-UHFFFAOYSA-N,CC(CCCC(=O)O)O
octadecanedioate (C18),BNJOQKFENDDGSC-UHFFFAOYSA-N,C(CCCCCCCCC(=O)O)CCCCCCCC(=O)O
