Names,inchikey,smiles
sphinganine,OTKJDMGTUTTYMP-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(C(CO)N)O
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,PEWXKAOBUSBJLD-MCBGMKGZSA-N,CCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
eriodictyol,SBHXYTNGIZCORC-UHFFFAOYSA-N,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O
1-arachidonylglycerol (20:4),DCPCOKIYJYGMDN-DOFZRALJSA-N,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC(CO)O
(3'-5')-adenylyladenosine*,UYSXBCQACJTYFS-XPWFQUROSA-N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O[C@@H]4[C@H](O[C@H]([C@@H]4O)N5C=NC6=C(N=CN=C65)N)CO)O)O)N
"3,5-dihydroxyphenylpropionate",ITPFIKQWNDGDLG-UHFFFAOYSA-N,C1=C(C=C(C=C1O)O)CCC(=O)O
2-methoxyacetaminophen sulfate*,NZKKXAGORRATJB-UHFFFAOYSA-N,CC(=O)NC1=C(C=C(C=C1)OS(=O)(=O)O)OC
N-acetyl-isoputreanine,YGIAGXACEXFIDU-UHFFFAOYSA-N,CC(=O)NCCCNCCCC(=O)O
dihydrokaempferol,PADQINQHPQKXNL-LSDHHAIUSA-N,C1=CC(=CC=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O
4-hydroxycyclohexylcarboxylic acid,HCFRWBBJISAZNK-UHFFFAOYSA-N,C1CC(CCC1C(=O)O)O
gamma-glutamylmethionine,RQNSKRXMANOPQY-BQBZGAKWSA-N,CSCC[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
tamsulosin,DRHKJLXJIQTDTD-OAHLLOKOSA-N,CCOC1=CC=CC=C1OCCN[C@H](C)CC2=CC(=C(C=C2)OC)S(=O)(=O)N
N-acetyl-beta-glucosaminylamine,MCGXOCXFFNKASF-FMDGEEDCSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1N)CO)O)O
cetirizine,ZKLPARSLTMPFCP-UHFFFAOYSA-N,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
apigenin,KZNIFHPLKGYRTM-UHFFFAOYSA-N,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
ponciretin,HMUJXQRRKBLVOO-UHFFFAOYSA-N,COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O
isoxanthohumol,YKGCBLWILMDSAV-UHFFFAOYSA-N,CC(=CCC1=C2C(=C(C=C1O)OC)C(=O)CC(O2)C3=CC=C(C=C3)O)C
caffeate,QAIPRVGONGVQAS-DUXPYHPUSA-N,C1=CC(=C(C=C1/C=C/C(=O)O)O)O
N-acetyl-1-methylhistidine*,GVRCKHXHWSYDEF-QMMMGPOBSA-N,CC(=O)N[C@@H](CC1=CN(C=N1)C)C(=O)O
biopterin,LHQIJBMDNUYRAM-DZSWIPIPSA-N,C[C@@H]([C@@H](C1=CN=C2C(=N1)C(=O)N=C(N2)N)O)O
stigmasterol,HCXVJBMSMIARIN-PHZDYDNGSA-N,CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C
N-acetylaspartate (NAA),OTCCIMWXFLJLIA-BYPYZUCNSA-N,CC(=O)N[C@@H](CC(=O)O)C(=O)O
piperidine,NQRYJNQNLNOLGT-UHFFFAOYSA-N,C1CCNCC1
methionine sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,CS(=O)CC[C@@H](C(=O)O)N
cysteine sulfinic acid,ADVPTQAUNPRNPO-UHFFFAOYSA-N,C(C(C(=O)O)N)S(=O)O
ciliatine (2-aminoethylphosphonate),QQVDJLLNRSOCEL-UHFFFAOYSA-N,C(CP(=O)(O)O)N
gamma-glutamylglycine,ACIJGUBIMXQCMF-BYPYZUCNSA-N,C(CC(=O)NCC(=O)O)[C@@H](C(=O)O)N
catechol sulfate,MZPWKJZDOCIALD-UHFFFAOYSA-N,C1=CC=C(C(=C1)O)OS(=O)(=O)O
catechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N,C1=CC=C(C(=C1)O)O
12-ketolithocholate,CVNYHSDFZXHMMJ-VPUMZWJWSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",KYICBZWZQPCUMO-PSALXKTOSA-N,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCC)O
"2,6-dihydroxybenzoic acid",AKEUNCKRJATALU-UHFFFAOYSA-N,C1=CC(=C(C(=C1)O)C(=O)O)O
"2,3-dihydroxy-2-methylbutyrate",AOWPAWLEXIYETE-UHFFFAOYSA-N,CC(C(C)(C(=O)O)O)O
pheophorbide A,OINDWIFDMFYGDX-LDCXZXNSSA-N,CCC1=C(C2=CC3=C(C(=C(N3)C=C4[C@H]([C@@H](C(=N4)C5=C6C(=C(C(=N6)C=C1N2)C)C(=O)[C@@H]5C(=O)OC)CCC(=O)O)C)C)C=C)C
theophylline,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,CN1C2=C(C(=O)N(C1=O)C)NC=N2
N-palmitoyl-sphingosine (d18:1/16:0),YDNKGFDKKRUKPY-TURZORIXSA-N,CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O
alanyl-glutamyl-meso-diaminopimelate,FMNCPUGORYYCEM-UHFFFAOYSA-N,CC(C(=O)NC(CCC(=O)NC(CCCC(C(=O)O)N)C(=O)O)C(=O)O)N
"1,3-dimethylurate",OTSBKHHWSQYEHK-UHFFFAOYSA-N,CN1C2=C(C(=O)N(C1=O)C)NC(=O)N2
3-hydroxyisonicotinic acid,JEHGATQUCUYHJL-UHFFFAOYSA-N,C1=CN=CC(=C1C(=O)O)O
morphine-3-glucuronide,WAEXKFONHRHFBZ-ZXDZBKESSA-N,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O)O[C@H]3[C@H](C=C4)O
sertraline,VGKDLMBJGBXTGI-SJCJKPOMSA-N,CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
6'-sialyllactose,VMWYCXKMRSTDSP-GIGDJUIZSA-N,CC(=O)N[C@@H]1[C@H](C[C@@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)O)O)O)O
4-ureidobutyrate,QYTWIMMLQKHPGL-UHFFFAOYSA-N,C(CC(=O)O)CNC(=O)N
2-methoxyacetaminophen glucuronide*,XLGYMPUDHJPLNR-DKBOKBLXSA-N,CC(=O)NC1=CC(=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O)OC
ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CN
dimethylmalonic acid,OREAFAJWWJHCOT-UHFFFAOYSA-N,CC(C)(C(=O)O)C(=O)O
6-hydroxynicotinate,BLHCMGRVFXRYRN-UHFFFAOYSA-N,C1=CC(=O)NC=C1C(=O)O
vitexin,SGEWCQFRYRRZDC-VPRICQMDSA-N,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N
glycerophosphoserine*,ZWZWYGMENQVNFU-AKGZTFGVSA-N,C([C@@H](C(=O)O)N)OP(=O)(O)OCC(CO)O
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,SVXWJFFKLMLOHO-YAIZGCQRSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC
heme,KABFMIBPWCXCRK-UHFFFAOYSA-L,CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C=C)C)C=C)C)C(=C3CCC(=O)O)C)CCC(=O)O.[Fe+2]
3-methyl-2-oxovalerate,JVQYSWDUAOAHFM-UHFFFAOYSA-N,CCC(C)C(=O)C(=O)O
pyridoxate,HXACOUQIXZGNBF-UHFFFAOYSA-N,CC1=NC=C(C(=C1O)C(=O)O)CO
5-oxoproline,ODHCTXKNWHHXJC-VKHMYHEASA-N,C1CC(=O)N[C@@H]1C(=O)O
phenylacetate,WLJVXDMOQOGPHL-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)O
glucose,WQZGKKKJIJFFOK-GASJEMHNSA-N,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
rosmarinate,DOUMFZQKYFQNTF-WUTVXBCWSA-N,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
N-acetylthreonine,PEDXUVCGOLSNLQ-WUJLRWPWSA-N,C[C@H]([C@@H](C(=O)O)NC(=O)C)O
7-ketodeoxycholate,RHCPKKNRWFXMAT-RRWYKFPJSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
tetrahydrocortisone,SYGWGHVTLUBCEM-ZIZPXRJBSA-N,C[C@]12CC[C@H](C[C@H]1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O
2-keto-3-deoxy-gluconate,WPAMZTWLKIDIOP-WVZVXSGGSA-N,C([C@@H]([C@@H](CO)O)O)C(=O)C(=O)O
stearoyl ethanolamide,OTGQIQQTPXJQRG-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)NCCO
ferulate,KSEBMYQBYZTDHS-HWKANZROSA-N,COC1=C(C=CC(=C1)/C=C/C(=O)O)O
synephrine,YRCWQPVGYLYSOX-UHFFFAOYSA-N,CNCC(C1=CC=C(C=C1)O)O
glycine,DHMQDGOQFOQNFH-UHFFFAOYSA-N,C(C(=O)O)N
heptadecasphingosine (d17:1),RBEJCQPPFCKTRZ-LHMZYYNSSA-N,CCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
guanine,UYTPUPDQBNUYGX-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)N=C(N2)N
5-methylthioribose,OLVVOVIFTBSBBH-UHFFFAOYSA-N,CSCC1C(C(C(O1)O)O)O
docosadienoate (22:2n6),HVGRZDASOHMCSK-AVQMFFATSA-N,CCCCC/C=C/C/C=C/CCCCCCCCCCCC(=O)O
levetiracetam,HPHUVLMMVZITSG-LURJTMIESA-N,CC[C@@H](C(=O)N)N1CCCC1=O
caprate (10:0),GHVNFZFCNZKVNT-UHFFFAOYSA-N,CCCCCCCCCC(=O)O
quercitrin,OXGUCUVFOIWWQJ-HQBVPOQASA-N,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O
pantothenate (Vitamin B5),GHOKWGTUZJEAQD-ZETCQYMHSA-N,CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
ribitol,HEBKCHPVOIAQTA-NGQZWQHPSA-N,C([C@H](C([C@H](CO)O)O)O)O
"N6,N6-dimethyllysine",XXEWFEBMSGLYBY-ZETCQYMHSA-N,CN(C)CCCC[C@@H](C(=O)O)N
loratadine,JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
alanylleucine,RDIKFPRVLJLMER-UHFFFAOYSA-N,CC(C)CC(C(=O)O)NC(=O)C(C)N
xanthine,LRFVTYWOQMYALW-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC(=O)N2
glutarate (C5-DC),JFCQEDHGNNZCLN-UHFFFAOYSA-N,C(CC(=O)O)CC(=O)O
cholesterol,HVYWMOMLDIMFJA-FNOPAARDSA-N,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCC(C4)O)C)C
I-urobilinogen,OBHRVMZSZIDDEK-UHFFFAOYSA-N,CCC1=C(C(=O)NC1CC2=C(C(=C(N2)CC3=C(C(=C(N3)CC4C(=C(C(=O)N4)CC)C)C)CCC(=O)O)CCC(=O)O)C)C
2-hydroxyacetaminophen sulfate*,HRLQZTOIKWEZBN-UHFFFAOYSA-N,CC(=O)NC1=C(C=C(C=C1)OS(=O)(=O)O)O
"2,3-dihydroxyisovalerate",JTEYKUFKXGDTEU-UHFFFAOYSA-N,CC(C)(C(C(=O)O)O)O
myristoleate (14:1n5),YWWVWXASSLXJHU-WAYWQWQTSA-N,CCCC/C=C\CCCCCCCC(=O)O
5-(galactosylhydroxy)-L-lysine,OWGKYELXGFKIHH-ODPZDSJBSA-N,C(CC(CN)O[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)[C@@H](C(=O)O)N
"3,4-dihydroxyphenylacetate",CFFZDZCDUFSOFZ-UHFFFAOYSA-N,C1=CC(=C(C=C1CC(=O)O)O)O
histidine betaine (hercynine)*,GPPYTCRVKHULJH-UHFFFAOYSA-N,C[N+](C)(C)C(CC1=CN=CN1)C(=O)[O-]
metronidazole,VAOCPAMSLUNLGC-UHFFFAOYSA-N,CC1=NC=C(N1CCO)[N+](=O)[O-]
mevalonolactone,JYVXNLLUYHCIIH-UHFFFAOYSA-N,CC1(CCOC(=O)C1)O
tyrosol,YCCILVSKPBXVIP-UHFFFAOYSA-N,C1=CC(=CC=C1CCO)O
ginkgolic acid C15:1,YXHVCZZLWZYHSA-FPLPWBNLSA-N,CCCCCC/C=C\CCCCCCCC1=C(C(=CC=C1)O)C(=O)O
sedoheptulose,HSNZZMHEPUFJNZ-SHUUEZRQSA-N,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)O
methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,CSCC[C@@H](C(=O)O)N
"guanosine-2',3'-cyclic monophosphate",UASRYODFRYWBRC-UUOKFMHZSA-N,C1=NC2=C(N1[C@H]3[C@H]4[C@@H]([C@H](O3)CO)OP(=O)(O4)O)NC(=NC2=O)N
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",AADLTHQNYQJHQV-SVLGDMRNSA-N,CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
p-hydroxybenzaldehyde,RGHHSNMVTDWUBI-UHFFFAOYSA-N,C1=CC(=CC=C1C=O)O
cytidine,UHDGCWIWMRVCDJ-XVFCMESISA-N,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
hesperetin,AIONOLUJZLIMTK-AWEZNQCLSA-N,COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O
trigonelline (N'-methylnicotinate),WWNNZCOKKKDOPX-UHFFFAOYSA-N,C[N+]1=CC=CC(=C1)C(=O)[O-]
argininate*,BMFMQGXDDJALKQ-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)O)CN=C(N)N
calystegine A3,XOCBOVUINUHZJA-UHFFFAOYSA-N,C1CC2(C(C(CC1N2)O)O)O
apigenin sulfate (1),LXSIWSUQPKEDKM-UHFFFAOYSA-N,C1=CC(=CC=C1C2=C3C(=O)C4=C(O2)C=C(C(=C4O)OS(=O)(=O)O3)O)O
1-linoleoylglycerol (18:2),WECGLUPZRHILCT-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(CO)O
biocytin,BAQMYDQNMFBZNA-MNXVOIDGSA-N,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)NCCCC[C@@H](C(=O)O)N)NC(=O)N2
ritalinic acid,INGSNVSERUZOAK-UHFFFAOYSA-N,C1CCNC(C1)C(C2=CC=CC=C2)C(=O)O
alpha-tocopherol acetate,ZAKOWWREFLAJOT-UHFFFAOYSA-N,CC1=C(C(=C(C2=C1OC(CC2)(C)CCCC(C)CCCC(C)CCCC(C)C)C)OC(=O)C)C
ribonate,QXKAIJAYHKCRRA-BXXZVTAOSA-N,C([C@H]([C@H]([C@H](C(=O)O)O)O)O)O
2-hydroxybehenate,RPGJJWLCCOPDAZ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCC(C(=O)O)O
umbelliferone sulfate,LJOOSFYJELZGMR-UHFFFAOYSA-N,C1=CC(=CC2=C1C=CC(=O)O2)OS(=O)(=O)O
choline,OEYIOHPDSNJKLS-UHFFFAOYSA-N,C[N+](C)(C)CCO
alpha-tocopherol,GVJHHUAWPYXKBD-IEOSBIPESA-N,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C
palmitoleoyl ethanolamide*,WFRLANWAASSSFV-FPLPWBNLSA-N,CCCCCC/C=C\CCCCCCCC(=O)NCCO
citalopram/escitalopram,WSEQXVZVJXJVFP-FQEVSTJZSA-N,CN(C)CCC[C@@]1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,MQGBAQLIFKSMEM-ZHARMHCNSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC
2'-deoxyadenosine,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)O
3-hydroxymargarate,FWZUXWSQLNHYIC-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(CC(=O)O)O
N-desmethyl tramadol,VUMQHLSPUAFKKK-DZGCQCFKSA-N,CNC[C@@H]1CCCC[C@]1(C2=CC(=CC=C2)OC)O
alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,C[C@@H](C(=O)O)N
N-acetyl-3-methylhistidine*,FKTXRTPBUWLETL-QMMMGPOBSA-N,CC(=O)N[C@@H](CC1=CN=CN1C)C(=O)O
HEPES,JKMHFZQWWAIEOD-UHFFFAOYSA-N,C1CN(CC[NH+]1CCO)CCS(=O)(=O)[O-]
valerylphenylalanine,YXQLJEQFZUMUPB-LBPRGKRZSA-N,CCCCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O
tyrosylglycine,HPYDSVWYXXKHRD-UHFFFAOYSA-N,C1=CC(=CC=C1CC(C(=O)NCC(=O)O)N)O
gabapentin,UGJMXCAKCUNAIE-UHFFFAOYSA-N,C1CCC(CC1)(CC(=O)O)CN
5-hydroxylysine,YSMODUONRAFBET-UHFFFAOYSA-N,C(CC(C(=O)O)N)C(CN)O
(15:0)-anacardic acid,ADFWQBGTDJIESE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC1=C(C(=CC=C1)O)C(=O)O
citrate,KRKNYBCHXYNGOX-UHFFFAOYSA-N,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
S-methylcysteine sulfoxide,ZZLHPCSGGOGHFW-UHFFFAOYSA-N,CS(=O)CC(C(=O)O)N
quinolinate,GJAWHXHKYYXBSV-UHFFFAOYSA-N,C1=CC(=C(N=C1)C(=O)O)C(=O)O
leucylalanine,HSQGMTRYSIHDAC-UHFFFAOYSA-N,CC(C)CC(C(=O)NC(C)C(=O)O)N
pentadecanoate (15:0),WQEPLUUGTLDZJY-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(=O)O
N-oleoyltaurine,KOGRJTUIKPMZEJ-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCCS(=O)(=O)O
solanidine,JVKYZPBMZPJNAJ-OQFNDJACSA-N,C[C@H]1CC[C@@H]2[C@H]([C@H]3[C@@H](N2C1)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O)C)C)C
2'-deoxyuridine,MXHRCPNRJAMMIM-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O
"1,2-dipalmitoyl-GPC (16:0/16:0)",KILNVBDSWZSGLL-KXQOOQHDSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC
lansoprazole,MJIHNNLFOKEZEW-UHFFFAOYSA-N,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
N-acetyl-S-allyl-L-cysteine,LKRAEHUDIUJBSF-ZETCQYMHSA-N,CC(=O)N[C@@H](CSCC=C)C(=O)O
2-hydroxyhippurate (salicylurate),ONJSZLXSECQROL-UHFFFAOYSA-N,C1=CC=C(C(=C1)C(=O)NCC(=O)O)O
stachydrine,CMUNUTVVOOHQPW-LURJTMIESA-N,C[N+]1(CCC[C@H]1C(=O)[O-])C
erucate (22:1n9),DPUOLQHDNGRHBS-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O
hydroquinone sulfate,FPXPQMOQWJZYBL-UHFFFAOYSA-N,C1=CC(=CC=C1O)OS(=O)(=O)O
ginkgolic acid C13:0,VEPUCZUJLKAVNM-UHFFFAOYSA-N,CCCCCCCCCCCCCC1=C(C(=CC=C1)O)C(=O)O
N-succinyl-phenylalanine,CWAGPBPLOYGROC-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CCC(=O)O
