Names,inchikey,smiles
taurolithocholate,QBYUNVOYXHFVKC-JIOVCDOMSA-N,CC(CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),PZNPLUBHRSSFHT-RRHRGVEJSA-N,CCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
"1,1-kestotetraose",FLDFNEBHEXLZRX-DLQNOBSRSA-N,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO[C@]4([C@H]([C@@H]([C@H](O4)CO)O)O)CO)O)O)O)O
5-(2-Hydroxyethyl)-4-methylthiazole,BKAWJIRCKVUVED-UHFFFAOYSA-N,CC1=C(SC=N1)CCO
1-methylurate,QFDRTQONISXGJA-UHFFFAOYSA-N,CN1C(=O)C2=C(NC(=O)N2)NC1=O
N-acetylpyrraline,CMFWLOPIOWBYCM-UHFFFAOYSA-N,CC(=O)N1CCC=C1
isovitexin,MYXNWGACZJSMBT-VJXVFPJBSA-N,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O
androsterone glucuronide,VFUIRAVTUVCQTF-BSOWLZGZSA-N,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O
behenoyl sphingomyelin (d18:1/22:0)*,FJJANLYCZUNFSE-TWKUQIQBSA-N,CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
N-carbamoylalanine,LUSWEUMSEVLFEQ-UHFFFAOYSA-N,CC(C(=O)O)NC(=O)N
N-linoleoylglycine,YCRHZEHWEYAHCO-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)NCC(=O)O
2-hydroxyoleate,JBSOOFITVPOOSY-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCC(C(=O)O)O
(3'-5')-adenylylguanosine*,LWBLDUTUVIXFJE-INFSMZHSSA-N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5NC(=NC6=O)N)O)O)O)N
1-methylguanidine,CHJJGSNFBQVOTG-UHFFFAOYSA-N,CN=C(N)N
N-palmitoyl-sphinganine (d18:0/16:0),GCGTXOVNNFGTPQ-JHOUSYSJSA-N,CCCCCCCCCCCCCCC[C@H]([C@H](CO)NC(=O)CCCCCCCCCCCCCCC)O
cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
methylurea,XGEGHDBEHXKFPX-UHFFFAOYSA-N,CNC(=O)N
fructosyllysine,BFSYFTQDGRDJNV-QCNRFFRDSA-N,C(CCNCC(=O)[C@H]([C@@H]([C@@H](CO)O)O)O)C[C@H](C(=O)O)N
N-succinyl-leucine,NEOQZHHRAAELEV-UHFFFAOYSA-N,CC(C)CC(C(=O)O)NC(=O)CCC(=O)O
5-methylhexanoate (i7:0),MHPUGCYGQWGLJL-UHFFFAOYSA-N,CC(C)CCCC(=O)O
O-desmethyltramadol,UWJUQVWARXYRCG-UHFFFAOYSA-N,CN(C)CC1CCCCC1(C2=CC(=CC=C2)O)O
1-methyladenosine,GFYLSDSUCHVORB-IOSLPCCCSA-N,CN1C=NC2=C(C1=N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,QHZIGNLCLJPLCU-QPPIDDCLSA-N,CCCCCCCCCCCCCCC[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCCCCCC)O
dipicolinate,WJJMNDUMQPNECX-UHFFFAOYSA-N,C1=CC(=NC(=C1)C(=O)O)C(=O)O
N-methylhydantoin,RHYBFKMFHLPQPH-UHFFFAOYSA-N,CN1CC(=O)NC1=O
2-hydroxypalmitate,JGHSBPIZNUXPLA-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(C(=O)O)O
"2R,3R-dihydroxybutyrate",LOUGYXZSURQALL-PWNYCUMCSA-N,C[C@H]([C@H](C(=O)O)O)O
pregnenolone sulfate,DIJBBUIOWGGQOP-QGVNFLHTSA-N,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C)C
valylleucine,XCTHZFGSVQBHBW-UHFFFAOYSA-N,CC(C)CC(C(=O)O)NC(=O)C(C(C)C)N
SQDG (18:3/16:0),ZAHARQGLYKGAHR-BDZZRMAQSA-N,CCCCCCCCCCCCCCCC(=O)O[C@H](CO[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CS(=O)(=O)O)O)O)O)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC
phenylalanylalanine,MIDZLCFIAINOQN-WPRPVWTQSA-N,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)N
1-palmitoylglycerol (16:0),QHZLMUACJMDIAE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)OCC(CO)O
stearoyl sphingomyelin (d18:1/18:0),LKQLRGMMMAHREN-YJFXYUILSA-N,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
4-ethylphenyl sulfate,DWZGLEPNCRFCEP-UHFFFAOYSA-N,CCC1=CC=C(C=C1)OS(=O)(=O)O
glycoursodeoxycholate,GHCZAUBVMUEKKP-XROMFQGDSA-N,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
indolin-2-one,JYGFTBXVXVMTGB-UHFFFAOYSA-N,C1C2=CC=CC=C2NC1=O
methionine sulfone,UCUNFLYVYCGDHP-UHFFFAOYSA-N,CS(=O)(=O)CCC(C(=O)O)N
isocitric lactone,UKZDIMBDWHZXOK-UHFFFAOYSA-N,C1C(C(OC1=O)C(=O)O)C(=O)O
p-toluic acid,LPNBBFKOUUSUDB-UHFFFAOYSA-N,CC1=CC=C(C=C1)C(=O)O
7-methylurate,YHNNPKUFPWLTOP-UHFFFAOYSA-N,CN1C2=C(NC(=O)NC2=O)NC1=O
mannitol/sorbitol,FBPFZTCFMRRESA-JGWLITMVSA-N,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
3-methyladipate,SYEOWUNSTUDKGM-UHFFFAOYSA-N,CC(CCC(=O)O)CC(=O)O
2'-deoxyguanosine,YKBGVTZYEHREMT-KVQBGUIXSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)CO)O
3'-sialyllactose,OIZGSVFYNBZVIK-FHHHURIISA-N,CC(=O)N[C@@H]1[C@H](C[C@@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O
4-vinylphenol sulfate,IETVQHUKTKKBFF-UHFFFAOYSA-N,C=CC1=CC=C(C=C1)OS(=O)(=O)O
naringenin 7-O-glucoside,DLIKSSGEMUFQOK-SFTVRKLSSA-N,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C4=CC=C(C=C4)O
N-acetylserine,JJIHLJJYMXLCOY-BYPYZUCNSA-N,CC(=O)N[C@@H](CO)C(=O)O
kynurenine,YGPSJZOEDVAXAB-QMMMGPOBSA-N,C1=CC=C(C(=C1)C(=O)C[C@@H](C(=O)O)N)N
dihydroorotate,UFIVEPVSAGBUSI-UHFFFAOYSA-N,C1C(NC(=O)NC1=O)C(=O)O
N-monomethylarginine,NTNWOCRCBQPEKQ-YFKPBYRVSA-N,CN=C(N)NCCC[C@@H](C(=O)O)N
1-palmitoyl-GPA (16:0),YNDYKPRNFWPPFU-GOSISDBHSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)O
N1-Methyl-2-pyridone-5-carboxamide,JLQSXXWTCJPCBC-UHFFFAOYSA-N,CN1C=C(C=CC1=O)C(=O)N
2-O-methylascorbic acid,RMHBODZVODTFAH-UHFFFAOYSA-N,COC1=C(OC(C1=O)C(CO)O)O
androsterone sulfate,ZMITXKRGXGRMKS-HLUDHZFRSA-N,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)OS(=O)(=O)O
1-methylnicotinamide,LDHMAVIPBRSVRG-UHFFFAOYSA-O,C[N+]1=CC=CC(=C1)C(=O)N
phosphate,NBIIXXVUZAFLBC-UHFFFAOYSA-K,[O-]P(=O)([O-])[O-]
3-hydroxyhexanoate,HPMGFDVTYHWBAG-UHFFFAOYSA-N,CCCC(CC(=O)O)O
tauro-beta-muricholate,XSOLDPYUICCHJX-OEYGYFRSSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CCC2[C@@]1(CCC3C2[C@H]([C@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
mannonate*,RGHNJXZEOKUKBD-MBMOQRBOSA-N,C([C@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)O
isovalerate (C5),GWYFCOCPABKNJV-UHFFFAOYSA-N,CC(C)CC(=O)O
chrysin,RTIXKCRFFJGDFG-UHFFFAOYSA-N,C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O
vanillactate,SVYIZYRTOYHQRE-UHFFFAOYSA-N,COC1=C(C=CC(=C1)CC(C(=O)O)O)O
spermidine,ATHGHQPFGPMSJY-UHFFFAOYSA-N,C(CCNCCCN)CN
3-fucosyllactose,AUNPEJDACLEKSC-ZAYDSPBTSA-N,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O
naringin,DFPMSGMNTNDNHN-CSIAVLANSA-N,C[C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O
N-acetylasparagine,HXFOXFJUNFFYMO-BYPYZUCNSA-N,CC(=O)N[C@@H](CC(=O)N)C(=O)O
sulfate*,QAOWNCQODCNURD-UHFFFAOYSA-N,OS(=O)(=O)O
10-hydroxystearate,PAZZVPKITDJCPV-UHFFFAOYSA-N,CCCCCCCCC(CCCCCCCCC(=O)O)O
4-hydroxyglutamate,HBDWQSHEVMSFGY-SCQFTWEKSA-N,C([C@@H](C(=O)O)N)C(C(=O)O)O
1-linolenoylglycerol (18:3),XQBHBEXBUZDCRY-FFXVNFNPSA-N,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)OC[C@H](CO)O
N-acetylcitrulline,WMQMIOYQXNRROC-LURJTMIESA-N,CC(=O)N[C@@H](CCCNC(=O)N)C(=O)O
phenylacetylglutamate,PTSRBZOZSRJCKX-JTQLQIEISA-N,C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)O)C(=O)O
2-acetamidophenol sulfate,JCVGTUVGDOWZJE-UHFFFAOYSA-N,CC(=O)NC1=CC=CC=C1OS(=O)(=O)O
tryptophylglycine,UYKREHOKELZSPB-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)NCC(=O)O)N
1-ribosyl-imidazoleacetate*,AHPWEWASPTZMEK-UHFFFAOYSA-N,C1=C(N=CN1C2C(C(C(O2)CO)O)O)CC(=O)O
N-formylmethionine,PYUSHNKNPOHWEZ-YFKPBYRVSA-N,CSCC[C@@H](C(=O)O)NC=O
gentisic acid-5-glucoside,CBTFERBMQQAROP-BZNQNGANSA-N,C1=CC(=C(C=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)O)O
N-acetylvaline,IHYJTAOFMMMOPX-LURJTMIESA-N,CC(C)[C@@H](C(=O)O)NC(=O)C
carnosine,CQOVPNPJLQNMDC-ZETCQYMHSA-N,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN
dibutyl sulfosuccinate,YPDHMBTYUUZFOA-UHFFFAOYSA-N,CCCCOC(=O)CC(C(=O)OCCCC)S(=O)(=O)O
phytosphingosine,AERBNCYCJBRYDG-KSZLIROESA-N,CCCCCCCCCCCCCC[C@H]([C@H]([C@H](CO)N)O)O
isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N,CC[C@H](C)[C@@H](C(=O)O)N
N-acetyltryptophan,DZTHIGRZJZPRDV-LBPRGKRZSA-N,CC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O
thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N,CC1=CNC(=O)NC1=O
ranitidine N-oxide*,DFJVUWAHTQPQCV-MDWZMJQESA-N,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)C[N+](C)(C)[O-]
phenyllactate (PLA),VOXXWSYKYCBWHO-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(C(=O)O)O
octanoylcarnitine (C8),CXTATJFJDMJMIY-UHFFFAOYSA-N,CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
glycerophosphoinositol*,BMVUIWJCUQSHLZ-LIPDPKNMSA-N,C(C(COP(=O)(O)OC1[C@H]([C@H](C([C@H]([C@@H]1O)O)O)O)O)O)O
8-methoxykynurenate,BXZSKDOPGDPDEG-UHFFFAOYSA-N,COC1=CC=CC2=C1NC(=CC2=O)C(=O)O
beta-guanidinopropanoate,KMXXSJLYVJEBHI-UHFFFAOYSA-N,C(CN=C(N)N)C(=O)O
creatinine,DDRJAANPRJIHGJ-UHFFFAOYSA-N,CN1CC(=O)N=C1N
gamma-aminobutyrate (GABA),BTCSSZJGUNDROE-UHFFFAOYSA-N,C(CC(=O)O)CN
tauroursodeoxycholate,BHTRKEVKTKCXOH-LBSADWJPSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
malonate,OFOBLEOULBTSOW-UHFFFAOYSA-N,C(C(=O)O)C(=O)O
diosmetin,MBNGWHIJMBWFHU-UHFFFAOYSA-N,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
raltegravir,CZFFBEXEKNGXKS-UHFFFAOYSA-N,CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F
gamma-glutamylglutamate,OWQDWQKWSLFFFR-WDSKDSINSA-N,C(CC(=O)N[C@@H](CCC(=O)O)C(=O)O)[C@@H](C(=O)O)N
4-acetamidophenol,RZVAJINKPMORJF-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)O
glycylleucine,DKEXFJVMVGETOO-LURJTMIESA-N,CC(C)C[C@@H](C(=O)O)NC(=O)CN
indolelactate,XGILAAMKEQUXLS-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O
"2,4,6-trihydroxybenzoate",IBHWREHFNDMRPR-UHFFFAOYSA-N,C1=C(C=C(C(=C1O)C(=O)O)O)O
phytanate,RLCKHJSFHOZMDR-UHFFFAOYSA-N,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(=O)O
N-carbamoylaspartate,HLKXYZVTANABHZ-REOHCLBHSA-N,C([C@@H](C(=O)O)NC(=O)N)C(=O)O
N-formylanthranilic acid,LLLPDUXGHXIXIW-UHFFFAOYSA-N,C1=CC=C(C(=C1)C(=O)O)NC=O
dihomolinolenate (20:3n3 or 3n6),HOBAELRKJCKHQD-QNEBEIHSSA-N,CCCCC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O
benzoate,WPYMKLBDIGXBTP-UHFFFAOYSA-N,C1=CC=C(C=C1)C(=O)O
2-hydroxylaurate,YDZIJQXINJLRLL-UHFFFAOYSA-N,CCCCCCCCCCC(C(=O)O)O
norvaline,SNDPXSYFESPGGJ-UHFFFAOYSA-N,CCCC(C(=O)O)N
3-hydroxytridecanoate,CWSNHZHHWHLJIM-UHFFFAOYSA-N,CCCCCCCCCCC(CC(=O)O)O
tricosanoyl sphingomyelin (d18:1/23:0)*,SXZWBNWTCVLZJN-NMIJJABPSA-N,CCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
hydroxyproline,PMMYEEVYMWASQN-DMTCNVIQSA-N,C1[C@H](CN[C@@H]1C(=O)O)O
gamma-glutamylhistidine,PXVCMZCJAUJLJP-YUMQZZPRSA-N,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
3-hydroxymargaroylglycine,IEWHONSDBIATGX-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(CC(=O)NCC(=O)O)O
p-cresol glucuronide*,JPAUCQAJHLSMQW-XPORZQOISA-N,CC1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O
thiamin (Vitamin B1),JZRWCGZRTZMZEH-UHFFFAOYSA-N,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
hexadecanedioate (C16),QQHJDPROMQRDLA-UHFFFAOYSA-N,C(CCCCCCCC(=O)O)CCCCCCC(=O)O
gamma-glutamyl-epsilon-lysine,JPKNLFVGUZRHOB-YUMQZZPRSA-N,C(CCNC(=O)CC[C@@H](C(=O)[O-])[NH3+])C[C@@H](C(=O)[O-])[NH3+]
(R)-salsolinol,IBRKLUSXDYATLG-UHFFFAOYSA-N,CC1C2=CC(=C(C=C2CCN1)O)O
docosapentaenoate (n6 DPA; 22:5n6),AVKOENOBFIYBSA-WMPRHZDHSA-N,CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
N-acetylglutamine,KSMRODHGGIIXDV-YFKPBYRVSA-N,CC(=O)N[C@@H](CCC(=O)N)C(=O)O
cysteine,XUJNEKJLAYXESH-REOHCLBHSA-N,C([C@@H](C(=O)O)N)S
ranitidine,VMXUWOKSQNHOCA-UKTHLTGXSA-N,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C
fructose,BJHIKXHVCXFQLS-UYFOZJQFSA-N,C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O
beta-hydroxyisovalerate,AXFYFNCPONWUHW-UHFFFAOYSA-N,CC(C)(CC(=O)O)O
isohyodeoxycholate,DGABKXLVXPYZII-MMTMODRTSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@@H](C4)O)C)O)C
epicatechin,PFTAWBLQPZVEMU-UKRRQHHQSA-N,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
3beta-hydroxy-5-cholestenoate,WVXOMPRLWLXFAP-AMQKJUDNSA-N,C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
theanine,DATAGRPVKZEWHA-YFKPBYRVSA-N,CCNC(=O)CC[C@@H](C(=O)O)N
5-acetylamino-6-formylamino-3-methyluracil,RDZNZFGKEVDNPK-UHFFFAOYSA-N,CC(=O)NC1=C(NC(=O)N(C1=O)C)NC=O
(3'-5')-adenylyluridine,RNNPIPQLZRGXIG-KPKSGTNCSA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O[C@@H]3[C@H](O[C@H]([C@@H]3O)N4C=NC5=C(N=CN=C54)N)CO)O)O
glutamine,ZDXPYRJPNDTMRX-VKHMYHEASA-N,C(CC(=O)N)[C@@H](C(=O)O)N
1-stearoyl-2-oleoyl-GPS (18:0/18:1),AJFWREUFUPEYII-PAHWMLEVSA-N,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)OC(=O)CCCCCCC/C=C\CCCCCCCC
1-palmitoyl-GPS (16:0)*,XIVOBOJQPNEUSC-UXHICEINSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)O
picolinoylglycine,MNYZGNSHBPLAFN-UHFFFAOYSA-N,C1=CC=NC(=C1)C(=O)NCC(=O)O
nomilin,KPDOJFFZKAUIOE-WNGDLQANSA-N,CC(=O)O[C@H]1CC(=O)OC([C@H]2[C@]1([C@H]3CC[C@]4([C@@H](OC(=O)[C@@H]5[C@@]4([C@@]3(C(=O)C2)C)O5)C6=COC=C6)C)C)(C)C
pyruvate,LCTONWCANYUPML-UHFFFAOYSA-N,CC(=O)C(=O)O
taurodeoxycholate,AWDRATDZQPNJFN-VAYUFCLWSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
S-allylcysteine,ZFAHNWWNDFHPOH-UHFFFAOYSA-N,C=CCSCC(C(=O)O)N
nicotinic acid mononucleotide (NaMN),JOUIQRNQJGXQDC-ZYUZMQFOSA-N,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)C(=O)[O-]
