Names,inchikey,smiles
darunavir,CJBJHOAVZSMMDJ-HEXNFIEUSA-N,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N
2-aminophenol,CDAWCLOXVUBKRW-UHFFFAOYSA-N,C1=CC=C(C(=C1)N)O
1-linolenoyl-digalactosylglycerol (18:3)*,MPSGDHOYFIUPSO-MDAKJLGTSA-N,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO[C@@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O)O)O)O
2'-deoxyinosine,VGONTNSXDCQUGY-RRKCRQDMSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)CO)O
2-piperidinone,XUWHAWMETYGRKB-UHFFFAOYSA-N,C1CCNC(=O)C1
indoleacetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
noroxymorphone,HLMSIZPQBSYUNL-IPOQPSJVSA-N,C1C[C@]2([C@H]3CC4=C5[C@@]2(CCN3)[C@H](C1=O)OC5=C(C=C4)O)O
acesulfame,YGCFIWIQZPHFLU-UHFFFAOYSA-N,CC1=CC(=O)NS(=O)(=O)O1
glycitein,DXYUAIFZCFRPTH-UHFFFAOYSA-N,COC1=C(C=C2C(=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O)O
"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",QUZHZFAQJATMCA-VLTMIGNISA-N,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O)OC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC
p-cresol sulfate,WGNAKZGUSRVWRH-UHFFFAOYSA-N,CC1=CC=C(C=C1)OS(=O)(=O)O
salicylate,YGSDEFSMJLZEOE-UHFFFAOYSA-N,C1=CC=C(C(=C1)C(=O)O)O
palmitoylcholine,ODYPFMHOOQOHEF-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)OCC[N+](C)(C)C
N-stearoyl-sphingosine (d18:1/18:0)*,VODZWWMEJITOND-NXCSZAMKSA-N,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O
5-hydroxymethylfurfural,NOEGNKMFWQHSLB-UHFFFAOYSA-N,C1=C(OC(=C1)C=O)CO
creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N,CN(CC(=O)O)C(=N)N
lactate,JVTAAEKCZFNVCJ-UHFFFAOYSA-N,CC(C(=O)O)O
malate,BJEPYKJPYRNKOW-UHFFFAOYSA-N,C(C(C(=O)O)O)C(=O)O
3-methylglutarylcarnitine (2),HFCPFJNSBPQJDP-UHFFFAOYSA-N,CC(CC(=O)[O-])CC(=O)OC(CC(=O)O)C[N+](C)(C)C
riboflavin (Vitamin B2),AUNGANRZJHBGPY-SCRDCRAPSA-N,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
myristate (14:0),TUNFSRHWOTWDNC-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)O
4-hydroxyphenylpyruvate,KKADPXVIOXHVKN-UHFFFAOYSA-N,C1=CC(=CC=C1CC(=O)C(=O)O)O
N-propionylalanine,INPGLFHHFHOGRM-UHFFFAOYSA-N,CCC(=O)NC(C)C(=O)O
gamma-glutamylcysteine,RITKHVBHSGLULN-UHFFFAOYSA-N,C(CC(=O)NC(CS)C(=O)O)C(C(=O)O)N
laurylcarnitine (C12),FUJLYHJROOYKRA-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
galactitol (dulcitol),FBPFZTCFMRRESA-GUCUJZIJSA-N,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O
"1,5-anhydroglucitol (1,5-AG)",MPCAJMNYNOGXPB-SLPGGIOYSA-N,C1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
1-oleoyl-GPE (18:1),PYVRVRFVLRNJLY-MZMPXXGTSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
glycerol 3-phosphate,AWUCVROLDVIAJX-UHFFFAOYSA-N,C(C(COP(=O)(O)O)O)O
3-hydroxystachydrine*,DJMIFDZBCUUQJN-NTSWFWBYSA-N,C[N+]1(CC[C@@H]([C@@H]1C(=O)[O-])O)C
7-methylxanthine,PFWLFWPASULGAN-UHFFFAOYSA-N,CN1C=NC2=C1C(=O)NC(=O)N2
ginkgolic acid C17:1,MBYNDKVOZOAOIS-FPLPWBNLSA-N,CCCCCC/C=C\CCCCCCCCCC1=C(C(=CC=C1)O)C(=O)O
allantoin,POJWUDADGALRAB-UHFFFAOYSA-N,C1(C(=O)NC(=O)N1)NC(=O)N
(15:2)-anacardic acid,KAOMOVYHGLSFHQ-UTOQUPLUSA-N,CCC/C=C\C/C=C\CCCCCCCC1=C(C(=CC=C1)O)C(=O)O
6-oxopiperidine-2-carboxylate,FZXCPFJMYOQZCA-UHFFFAOYSA-N,C1CC(NC(=O)C1)C(=O)O
phenylpyruvate,BTNMPGBKDVTSJY-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)C(=O)O
guanidinosuccinate,VVHOUVWJCQOYGG-UHFFFAOYSA-N,C(C(C(=O)O)N=C(N)N)C(=O)O
palmitate (16:0),IPCSVZSSVZVIGE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)O
ursodeoxycholate,RUDATBOHQWOJDD-UZVSRGJWSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
palmitoyl sphingomyelin (d18:1/16:0),RWKUXQNLWDTSLO-GWQJGLRPSA-N,CCCCCCCCCCCCCCCC(=O)N[C@@H](COP(=O)([O-])OCC[N+](C)(C)C)[C@@H](/C=C/CCCCCCCCCCCCC)O
phenylacetylglutamine,JFLIEFSWGNOPJJ-JTQLQIEISA-N,C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
1-oleoyl-GPC (18:1),YAMUFBLWGFFICM-PTGWMXDISA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
taurohyodeoxycholic acid,HMXPOCDLAFAFNT-BHYUGXBJSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C[C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
ectoine,WQXNXVUDBPYKBA-YFKPBYRVSA-N,CC1=NCC[C@H](N1)C(=O)O
urea,XSQUKJJJFZCRTK-UHFFFAOYSA-N,C(=O)(N)N
diaminopimelate,GMKMEZVLHJARHF-WHFBIAKZSA-N,C(C[C@@H](C(=O)O)N)C[C@@H](C(=O)O)N
1-stearoyl-GPS (18:0)*,ZPDQFUYPBVXUKS-KEKNWZKVSA-N,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OC[C@@H](C(=O)O)N)O
"9,10-DiHOME",XEBKSQSGNGRGDW-YFHOEESVSA-N,CCCCC/C=C\CC(C(CCCCCCCC(=O)O)O)O
proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,C1C[C@H](NC1)C(=O)O
2-hydroxyoctanoate,JKRDADVRIYVCCY-UHFFFAOYSA-N,CCCCCCC(C(=O)O)O
thymidine,IQFYYKKMVGJFEH-XLPZGREQSA-N,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
homo-cis-aconitate,BJYPZFUWWJSAKC-ARJAWSKDSA-N,C(CC(=O)O)/C(=C/C(=O)O)/C(=O)O
2-oleoylglycerol (18:1),UPWGQKDVAURUGE-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO
N2-acetyllysine,VEYYWZRYIYDQJM-ZETCQYMHSA-N,CC(=O)N[C@@H](CCCCN)C(=O)O
heptadecatrienoate (17:3)*,FAFSAZIEJFMBBY-PDBXOOCHSA-N,CC/C=C\C/C=C\C/C=C\CCCCCCC(=O)O
laurate (12:0),POULHZVOKOAJMA-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)O
quetiapine,URKOMYMAXPYINW-UHFFFAOYSA-N,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
"glutamate, gamma-methyl ester",ZGEYCCHDTIDZAE-BYPYZUCNSA-N,COC(=O)CC[C@@H](C(=O)O)N
"N2,N5-diacetylornithine",XUYANFPPYJSBPU-QMMMGPOBSA-N,CC(=O)NCCC[C@@H](C(=O)O)NC(=O)C
kaempferol,IYRMWMYZSQPJKC-UHFFFAOYSA-N,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
citalopram propionate*,JSYNRZJODZWUKX-UHFFFAOYSA-N,C1C2=C(C=CC(=C2)C#N)C(O1)(CCC(=O)O)C3=CC=C(C=C3)F
2-iminopiperidine,DHGUMNJVFYRSIG-UHFFFAOYSA-N,C1CCN=C(C1)N
6-hydroxyindole sulfate,QRHHXPIYYXPEMG-UHFFFAOYSA-N,C1=CC(=CC2=C1C=CN2)OS(=O)(=O)O
6-oxolithocholate,JWZBXKZZDYMDCJ-IJPFKRJSSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC(=O)[C@H]4[C@@]3(CC[C@H](C4)O)C)C
isocaproylglycine,BQIHXZIDVMRVRP-UHFFFAOYSA-N,CC(C)CCC(=O)NCC(=O)O
tetradecadienoate (14:2)*,HXHZGHRLVRFQDR-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCC(=O)O
1-palmitoyl-GPG (16:0)*,BVJSKAUUFXBDOB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(CO)O)O
1-margaroylglycerol (17:0),SVUQHVRAGMNPLW-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCC(=O)OCC(CO)O
2-hydroxymyristate,JYZJYKOZGGEXSX-UHFFFAOYSA-N,CCCCCCCCCCCCC(C(=O)O)O
glycerate,RBNPOMFGQQGHHO-UHFFFAOYSA-N,C(C(C(=O)O)O)O
vanillylmandelate (VMA),CGQCWMIAEPEHNQ-UHFFFAOYSA-N,COC1=C(C=CC(=C1)C(C(=O)O)O)O
dexpanthenol,SNPLKNRPJHDVJA-UHFFFAOYSA-N,CC(C)(CO)C(C(=O)NCCCO)O
dihomolinoleate (20:2n6),XSXIVVZCUAHUJO-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O
isobutyrylcarnitine (C4),LRCNOZRCYBNMEP-SECBINFHSA-N,CC(C)C(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
5-methyluridine (ribothymidine),DWRXFEITVBNRMK-JXOAFFINSA-N,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
ergothioneine,SSISHJJTAXXQAX-UHFFFAOYSA-N,C[N+](C)(C)C(CC1=CN=C(N1)S)C(=O)[O-]
gamma-glutamylphenylalanine,XHHOHZPNYFQJKL-QWRGUYRKSA-N,C1=CC=C(C=C1)C[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
desmethylcitalopram*,PTJADDMMFYXMMG-UHFFFAOYSA-N,CNCCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
oxalate (ethanedioate),MUBZPKHOEPUJKR-UHFFFAOYSA-N,C(=O)(C(=O)O)O
3-hydroxy-2-methylpyridine,AQSRRZGQRFFFGS-UHFFFAOYSA-N,CC1=C(C=CC=N1)O
"5,6-dihydrouracil",OIVLITBTBDPEFK-UHFFFAOYSA-N,C1CNC(=O)NC1=O
12-dehydrocholate,MIHNUBCEFJLAGN-DMMBONCOSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
3-(4-hydroxyphenyl)propionate,NMHMNPHRMNGLLB-UHFFFAOYSA-N,C1=CC(=CC=C1CCC(=O)O)O
N-acetylcarnosine,BKAYIFDRRZZKNF-VIFPVBQESA-N,CC(=O)NCCC(=O)N[C@@H](CC1=CN=CN1)C(=O)O
glutaminylleucine,ARPVSMCNIDAQBO-UHFFFAOYSA-N,CC(C)CC(C(=O)O)NC(=O)C(CCC(=O)N)N
hydroxybupropion,AKOAEVOSDHIVFX-UHFFFAOYSA-N,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)CO
3b-hydroxy-5-cholenoic acid,HIAJCGFYHIANNA-QIZZZRFXSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
3-indoxyl sulfate,BXFFHSIDQOFMLE-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)OS(=O)(=O)O
linoleoylcarnitine (C18:2)*,MJLXQSQYKZWZCB-DQFWFXSYSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
cyclobenzaprine,JURKNVYFZMSNLP-UHFFFAOYSA-N,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31
N-alpha-acetylornithine,JRLGPAXAGHMNOL-LURJTMIESA-N,CC(=O)N[C@@H](CCCN)C(=O)O
steviol,QFVOYBUQQBFCRH-VQSWZGCSSA-N,C[C@@]12CCC[C@@]([C@H]1CC[C@]34[C@H]2CC[C@](C3)(C(=C)C4)O)(C)C(=O)O
3-methylxanthine,GMSNIKWWOQHZGF-UHFFFAOYSA-N,CN1C2=C(C(=O)NC1=O)NC=N2
N-acetyltaurine,CXJAAWRLVGAKDV-UHFFFAOYSA-N,CC(=O)NCCS(=O)(=O)O
3-dehydrocholate,OEKUSRBIIZNLHZ-YXRVOZSUSA-N,C[C@H](CCC(=O)O)[C@@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CCC(=O)C4)C)O)O)C
dehydroepiandrosterone sulfate (DHEA-S),CZWCKYRVOZZJNM-USOAJAOKSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C
lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,C(CCN)C[C@@H](C(=O)O)N
gamma-CEHC,VMJQLPNCUPGMNQ-UHFFFAOYSA-N,CC1=C(C=C2CCC(OC2=C1C)(C)CCC(=O)O)O
tyramine,DZGWFCGJZKJUFP-UHFFFAOYSA-N,C1=CC(=CC=C1CCN)O
dehydrolithocholate,KIQFUORWRVZTHT-MRBXEDHFSA-N,C[C@H](CCC(=O)O)[C@@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CCC(=O)C4)C)C
valylglutamine,XXDVDTMEVBYRPK-UHFFFAOYSA-N,CC(C)C(C(=O)NC(CCC(=O)N)C(=O)O)N
taurohyocholate*,XSOLDPYUICCHJX-QZEPYOAJSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
pantetheine,ZNXZGRMVNNHPCA-VIFPVBQESA-N,CC(C)(CO)[C@H](C(=O)NCCC(=O)NCCS)O
"1,2-dilinoleoyl-GPC (18:2/18:2)",FVXDQWZBHIXIEJ-LNDKUQBDSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC
1-oleoyl-GPS (18:1),JZWNYZVVZXZRRH-YFKVPUFHSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC[C@@H](C(=O)O)N)O
glutarylcarnitine (C5-DC),NXJAXUYOQLTISD-UHFFFAOYSA-N,C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CCCC(=O)O
arachidate (20:0),VKOBVWXKNCXXDE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCC(=O)O
5-methylnorleucine,FMUMEWVNYMUECA-LURJTMIESA-N,CC(C)CC[C@@H](C(=O)O)N
1-oleoylglycerol (18:1),RZRNAYUHWVFMIP-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(CO)O
4-acetaminophen sulfate,IGTYILLPRJOVFY-UHFFFAOYSA-N,CC(=O)NC1=CC=C(C=C1)OS(=O)(=O)O
3-methylurate*,ODCYDGXXCHTFIR-UHFFFAOYSA-N,CN1C2=C(C(=O)NC1=O)NC(=O)N2
tryptamine,APJYDQYYACXCRM-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CCN
rosuvastatin,BPRHUIZQVSMCRT-VEUZHWNKSA-N,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
chlorogenate,CWVRJTMFETXNAD-DUXPYHPUSA-N,C1C(C(C(CC1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
beta-alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N,C(CN)C(=O)O
2-isopropylmalate,BITYXLXUCSKTJS-UHFFFAOYSA-N,CC(C)C(CC(=O)O)(C(=O)O)O
fumarate,VZCYOOQTPOCHFL-OWOJBTEDSA-N,C(=C/C(=O)O)\C(=O)O
3-(4-hydroxyphenyl)lactate (HPLA),JVGVDSSUAVXRDY-UHFFFAOYSA-N,C1=CC(=CC=C1CC(C(=O)O)O)O
pyridoxine (Vitamin B6),LXNHXLLTXMVWPM-UHFFFAOYSA-N,CC1=NC=C(C(=C1O)CO)CO
undecanedioate (C11-DC),LWBHHRRTOZQPDM-UHFFFAOYSA-N,C(CCCCC(=O)O)CCCCC(=O)O
pseudouridine,PTJWIQPHWPFNBW-GBNDHIKLSA-N,C1=C(C(=O)NC(=O)N1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
(15:3)-anacardic acid,QUVGEKPNSCFQIR-AOSYACOCSA-N,C=CC/C=C/C/C=C/CCCCCCCC1=C(C(=CC=C1)O)C(=O)O
dimethyl sulfone,HHVIBTZHLRERCL-UHFFFAOYSA-N,CS(=O)(=O)C
1-palmitoyl-2-oleoyl-GPE (16:0/18:1),FHQVHHIBKUMWTI-OTMQOFQLSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\CCCCCCCC
2'-deoxycytidine,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)CO)O
N-acetylhistamine,XJWPISBUKWZALE-UHFFFAOYSA-N,CC(=O)NCCC1=CN=CN1
2-palmitoylglycerol (16:0),BBNYCLAREVXOSG-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)OC(CO)CO
glycerol,PEDCQBHIVMGVHV-UHFFFAOYSA-N,C(C(CO)O)O
phosphocholine,YHHSONZFOIEMCP-UHFFFAOYSA-O,C[N+](C)(C)CCOP(=O)(O)O
dodecanedioate (C12),TVIDDXQYHWJXFK-UHFFFAOYSA-N,C(CCCCCC(=O)O)CCCCC(=O)O
N-acetylglucosaminylasparagine,YTTRPBWEMMPYSW-HRRFRDKFSA-N,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1NC(=O)C[C@@H](C(=O)O)N)CO)O)O
lovastatin hydroxy acid,QLJODMDSTUBWDW-BXMDZJJMSA-N,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)C
enterodiol,DWONJCNDULPHLV-UHFFFAOYSA-N,C1=CC(=CC(=C1)O)CC(CO)C(CC2=CC(=CC=C2)O)CO
N-methyltaurine,SUZRRICLUFMAQD-UHFFFAOYSA-N,CNCCS(=O)(=O)O
chrysoeriol,SCZVLDHREVKTSH-UHFFFAOYSA-N,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
cis-urocanate,LOIYMIARKYCTBW-UPHRSURJSA-N,C1=C(NC=N1)/C=C\C(=O)O
glycylisoleucine,KGVHCTWYMPWEGN-FSPLSTOPSA-N,CC[C@H](C)[C@@H](C(=O)O)NC(=O)CN
"cytidine 2',3'-cyclic monophosphate",NMPZCCZXCOMSDQ-UHFFFAOYSA-N,C1=CN(C(=O)N=C1N)C2C3C(C(O2)CO)OP(=O)(O3)O
rutin,IKGXIBQEEMLURG-NVPNHPEKSA-N,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O
prolylhydroxyproline,ONPXCLZMBSJLSP-ALKRTJFJSA-N,C1C[C@H](NC1)C(=O)N2CC(C[C@H]2C(=O)O)O
inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N,C(CC(=O)O)C(=O)O
myristoylcarnitine (C14),PSHXNVGSVNEJBD-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
metoprolol,IUBSYMUCCVWXPE-UHFFFAOYSA-N,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
indolepropionate,GOLXRNDWAUTYKT-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O
ascorbic acid 2-sulfate,SKKZOYBAANIUOV-ZAFYKAAXSA-N,C([C@@H]([C@@H]1C(=O)C(=C(O1)O)OS(=O)(=O)O)O)O
"androstenediol (3beta,17beta) disulfate (1)",UWPTUYJASNIIJM-LOVVWNRFSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OS(=O)(=O)O)CCC4=C[C@H](CC[C@]34C)OS(=O)(=O)O
