Names,inchikey,smiles
2-hydroxylignocerate*,MSUOLNSQHLHDAS-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCCC(C(=O)O)O
myo-inositol,CDAISMWEOUEBRE-UHFFFAOYSA-N,C1(C(C(C(C(C1O)O)O)O)O)O
protoporphyrin IX,ZCFFYALKHPIRKJ-UHFFFAOYSA-N,CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C=C
o-Tyrosine,WRFPVMFCRNYQNR-UHFFFAOYSA-N,C1=CC=C(C(=C1)CC(C(=O)O)N)O
oleoylcarnitine (C18:1),IPOLTUVFXFHAHI-SEYXRHQNSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
tigloylglycine,WRUSVQOKJIDBLP-HWKANZROSA-N,C/C=C(\C)/C(=O)NCC(=O)O
prolylglycine,RNKSNIBMTUYWSH-YFKPBYRVSA-N,C1C[C@H](NC1)C(=O)NCC(=O)O
gulonate*,RGHNJXZEOKUKBD-KKQCNMDGSA-N,C([C@H]([C@@H]([C@H]([C@H](C(=O)O)O)O)O)O)O
5-hydroxypicolinic acid,CGRRUFNHHQCLDZ-UHFFFAOYSA-N,C1=CC(=NC=C1O)C(=O)O
3-ketosphinganine,KBUNOSOGGAARKZ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)C(CO)N
2-myristoylglycerol (14:0),TVIMZSOUQXNWHO-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OC(CO)CO
estriol 3-sulfate,ZORQMBLUMWNJEQ-ZXXIGWHRSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1C[C@H]([C@@H]2O)O)CCC4=C3C=CC(=C4)OS(=O)(=O)O
3-(3-hydroxyphenyl)propionate,QVWAEZJXDYOKEH-UHFFFAOYSA-N,C1=CC(=CC(=C1)O)CCC(=O)O
nifedipine,HYIMSNHJOBLJNT-UHFFFAOYSA-N,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
gamma-glutamylvaline,AQAKHZVPOOGUCK-XPUUQOCRSA-N,CC(C)[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
S-methylcysteine,IDIDJDIHTAOVLG-VKHMYHEASA-N,CSC[C@@H](C(=O)O)N
8-hydroxyguanine,CLGFIVUFZRGQRP-UHFFFAOYSA-N,C12=C(NC(=NC1=O)N)NC(=O)N2
famotidine,XUFQPHANEAPEMJ-UHFFFAOYSA-N,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N
deoxycholate,KXGVEGMKQFWNSR-LLQZFEROSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
butyrylglycine (C4),WPSSBBPLVMTKRN-UHFFFAOYSA-N,CCCC(=O)NCC(=O)O
phenylacetylglycine,UTYVDVLMYQPLQB-UHFFFAOYSA-N,C1=CC=C(C=C1)CC(=O)NCC(=O)O
epiandrosterone sulfate,ZMITXKRGXGRMKS-LUJOEAJASA-N,C[C@]12CC[C@@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)OS(=O)(=O)O
cysteine s-sulfate,NOKPBJYHPHHWAN-REOHCLBHSA-N,C([C@@H](C(=O)O)N)SS(=O)(=O)O
4-methylthio-2-oxobutanoate,SXFSQZDSUWACKX-UHFFFAOYSA-N,CSCCC(=O)C(=O)O
N6-methyllysine,PQNASZJZHFPQLE-LURJTMIESA-N,CNCCCC[C@@H](C(=O)O)N
cystine,LEVWYRKDKASIDU-IMJSIDKUSA-N,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N
stearoylcarnitine (C18),FNPHNLNTJNMAEE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
vanillate,WKOLLVMJNQIZCI-UHFFFAOYSA-N,COC1=C(C=CC(=C1)C(=O)O)O
serine,MTCFGRXMJLQNBG-REOHCLBHSA-N,C([C@@H](C(=O)O)N)O
brilliant blue FCF (blue 1),QNOYBCOEQMOHFR-UHFFFAOYSA-N,CCN(CC1=CC(=CC=C1)S(=O)(=O)O)C2=CC=C(C=C2)C(C3=CC=C(C=C3)N(CC)CC4=CC(=CC=C4)S(=O)(=O)O)C5=CC=CC=C5S(=O)(=O)O
(12 or 13)-methylmyristate (a15:0 or i15:0),ZOCYQVNGROEVLU-UHFFFAOYSA-N,CC(C)CCCCCCCCCCCC(=O)O
tetrahydrocortisol glucuronide ,OZINUFSVVJAFHD-SHHSTTTJSA-N,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3C2C(C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O
sphingadienine,KWDXKYNWAKMLKK-YQMRQDNGSA-N,CCC/C=C\CCCCCCCC/C=C/C(C(CO)N)O
threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,C[C@H]([C@@H](C(=O)O)N)O
(3'-5')-cytidylylguanosine,CTMZLDSMFCVUNX-VMIOUTBZSA-N,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4NC(=NC5=O)N)O)O)O
N-acetyl-cadaverine,RMOIHHAKNOFHOE-UHFFFAOYSA-N,CC(=O)NCCCCCN
3-(3-hydroxyphenyl)propionate sulfate,IQWLPDPKVFZEOK-UHFFFAOYSA-N,C1=CC(=CC(=C1)OS(=O)(=O)O)CCC(=O)O
5-methylthioadenosine (MTA),WUUGFSXJNOTRMR-IOSLPCCCSA-N,CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O
nonadecanoate (19:0),ISYWECDDZWTKFF-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCC(=O)O
tricarballylate,KQTIIICEAUMSDG-UHFFFAOYSA-N,C(C(CC(=O)O)C(=O)O)C(=O)O
methylsuccinate,WXUAQHNMJWJLTG-UHFFFAOYSA-N,CC(CC(=O)O)C(=O)O
N6-formyllysine,KLPJXDPPMSJWKI-LURJTMIESA-N,C(CCNC=O)C[C@@H](C(=O)O)N
valerate (5:0),NQPDZGIKBAWPEJ-UHFFFAOYSA-N,CCCCC(=O)O
2-hydroxyphenylacetate,CCVYRRGZDBSHFU-UHFFFAOYSA-N,C1=CC=C(C(=C1)CC(=O)O)O
isoursodeoxycholate,RUDATBOHQWOJDD-DNMBCGTGSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@@H](C4)O)C)O)C
3-sulfo-L-alanine,XVOYSCVBGLVSOL-REOHCLBHSA-N,C([C@@H](C(=O)O)N)S(=O)(=O)O
4-acetamidophenylglucuronide,IPROLSVTVHAQLE-BYNIDDHOSA-N,CC(=O)NC1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C(=O)O)O)O)O
dihydroferulic acid sulfate,UMCDODPBPQMWQP-UHFFFAOYSA-N,COC1=C(C=CC(=C1)CCC(=O)O)OS(=O)(=O)O
diltiazem,HSUGRBWQSSZJOP-RTWAWAEBSA-N,CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC
stearate (18:0),QIQXTHQIDYTFRH-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)O
N6-acetyllysine,DTERQYGMUDWYAZ-ZETCQYMHSA-N,CC(=O)NCCCC[C@@H](C(=O)O)N
lysylleucine,ATIPDCIQTUXABX-UHFFFAOYSA-N,CC(C)CC(C(=O)O)NC(=O)C(CCCCN)N
1-methylhistidine,BRMWTNUJHUMWMS-LURJTMIESA-N,CN1C=C(N=C1)C[C@@H](C(=O)O)N
orotidine,FKCRAVPPBFWEJD-XVFCMESISA-N,C1=C(N(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)O
diglycerol,GPLRAVKSCUXZTP-UHFFFAOYSA-N,C(C(COCC(CO)O)O)O
biotin,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2
ibuprofen,HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
xanthosine,UBORTCNDUKBEOP-UUOKFMHZSA-N,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=O)NC2=O
mead acid (20:3n9),UNSRRHDPHVZAHH-YOILPLPUSA-N,CCCCCCCC/C=C\C/C=C\C/C=C\CCCC(=O)O
ethylmalonate,UKFXDFUAPNAMPJ-UHFFFAOYSA-N,CCC(C(=O)O)C(=O)O
nicotinamide ribonucleotide (NMN),DAYLJWODMCOQEW-TURQNECASA-N,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)[O-])O)O)C(=O)N
1-pentadecanoylglycerol (15:0),QSKPZDMBULYMDQ-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(=O)OCC(CO)O
hexadecadienoate (16:2n6),WPJGPAAPSBVXNU-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCC(=O)O
alpha-ketoglutaramate*,COJBGNAUUSNXHX-UHFFFAOYSA-N,C(CC(=O)N)C(=O)C(=O)O
5-aminovalerate,JJMDCOVWQOJGCB-UHFFFAOYSA-N,C(CCN)CC(=O)O
aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N,C([C@@H](C(=O)O)N)C(=O)O
piperine,MXXWOMGUGJBKIW-YPCIICBESA-N,C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3
alpha-hydroxyisovalerate,NGEWQZIDQIYUNV-UHFFFAOYSA-N,CC(C)C(C(=O)O)O
glucuronate,AEMOLEFTQBMNLQ-WAXACMCWSA-N,[C@@H]1([C@@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O
N-stearoyltaurine,LMIJIHJZVURGQK-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)NCCS(=O)(=O)O
adipate,WNLRTRBMVRJNCN-UHFFFAOYSA-N,C(CCC(=O)O)CC(=O)O
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF),WMCQWXZMVIETAO-UHFFFAOYSA-N,CCCC1=C(C(=C(O1)CCC(=O)O)C(=O)O)C
"N6,N6,N6-trimethyllysine",MXNRLFUSFKVQSK-QMMMGPOBSA-N,C[N+](C)(C)CCCC[C@@H](C(=O)[O-])N
isobutyrylglycine (C4),DCICDMMXFIELDF-UHFFFAOYSA-N,CC(C)C(=O)NCC(=O)O
xylose,SRBFZHDQGSBBOR-IOVATXLUSA-N,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O
L-urobilin,TYOWQSLRVAUSMI-WKULSOCRSA-N,CCC1C(C(=O)NC1CC2=N/C(=C/C3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)/C(=C2C)CCC(=O)O)C
gamma-glutamylalanine,WQXXXVRAFAKQJM-WHFBIAKZSA-N,C[C@@H](C(=O)O)NC(=O)CC[C@@H](C(=O)O)N
1-methyl-4-imidazoleacetate,ZHCKPJGJQOPTLB-UHFFFAOYSA-N,CN1C=C(N=C1)CC(=O)O
3-ureidoisobutyrate,PHENTZNALBMCQD-UHFFFAOYSA-N,CC(CNC(=O)N)C(=O)O
indoleacetylglutamine,DVJIJAYHBZALOJ-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)NC(CCC(=O)N)C(=O)O
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),IIZPXYDJLKNOIY-JXPKJXOSSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
alpha-ketoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N,C(CC(=O)O)C(=O)C(=O)O
gluconate,RGHNJXZEOKUKBD-SQOUGZDYSA-N,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O
"2S,3R-dihydroxybutyrate",LOUGYXZSURQALL-GBXIJSLDSA-N,C[C@H]([C@@H](C(=O)O)O)O
N-methylhydroxyproline,FMIPNAUMSPFTHK-WHFBIAKZSA-N,CN1C[C@H](C[C@H]1C(=O)O)O
methylphosphate,CAAULPUQFIIOTL-UHFFFAOYSA-N,COP(=O)(O)O
"2,3-dimethylsuccinate",KLZYRCVPDWTZLH-UHFFFAOYSA-N,CC(C(C)C(=O)O)C(=O)O
leucylglycine,LESXFEZIFXFIQR-UHFFFAOYSA-N,CC(C)CC(C(=O)NCC(=O)O)N
vancomycin,MYPYJXKWCTUITO-LYRMYLQWSA-N,C[C@H]1[C@H]([C@@](C[C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9O)O)[C@H](NC(=O)[C@H]([C@@H](C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)Cl)CO)O)O)(C)N)O
N-acetyltyrosine,CAHKINHBCWCHCF-JTQLQIEISA-N,CC(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O
2-arachidonoylglycerol (20:4),RCRCTBLIHCHWDZ-DOFZRALJSA-N,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO
3-hydroxycinnamate,KKSDGJDHHZEWEP-SNAWJCMRSA-N,C1=CC(=CC(=C1)O)/C=C/C(=O)O
vanillic acid glycine,LOODYTDRRBLQNH-UHFFFAOYSA-N,COC1=C(C=CC(=C1)C(=O)NCC(=O)O)O
3-dehydrodeoxycholate,WMUMZOAFCDOTRW-OVEHVULHSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CCC(=O)C4)C)O)C
atenolol,METKIMKYRPQLGS-UHFFFAOYSA-N,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2),JLPULHDHAOZNQI-ZTIMHPMXSA-N,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC
kynurenate,HCZHHEIFKROPDY-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP),RIJDKRLRDVBUHJ-UHFFFAOYSA-N,CCCCCC1=C(C(=C(O1)CCC(=O)O)C(=O)O)C
(S)-a-amino-omega-caprolactam,BOWUOGIPSRVRSJ-RXMQYKEDSA-N,C1CCNC(=O)[C@@H](C1)N
linolenoyl ethanolamide,HBJXRRXWHSHZPU-PDBXOOCHSA-N,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)NCCO
oxypurinol,HXNFUBHNUDHIGC-UHFFFAOYSA-N,C1=C2C(=NC(=O)NC2=O)NN1
syringaldehyde,KCDXJAYRVLXPFO-UHFFFAOYSA-N,COC1=CC(=CC(=C1O)OC)C=O
sucralose,BAQAVOSOZGMPRM-QBMZZYIRSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CCl)O)O)CCl)O)O)Cl)O
beta-cryptoxanthin,DMASLKHVQRHNES-QQGJMDNJSA-N,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C2=C(CC(CC2(C)C)O)C)/C)/C
2-linoleoylglycerol (18:2),IEPGNWMPIFDNSD-HZJYTTRNSA-N,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC(CO)CO
3-aminoisobutyrate,QCHPKSFMDHPSNR-UHFFFAOYSA-N,CC(CN)C(=O)O
adipoylcarnitine (C6-DC),BSVHAXJKBCWVDA-UHFFFAOYSA-N,C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CCCCC(=O)O
"3,7-dimethylurate",HMLZLHKHNBLLJD-UHFFFAOYSA-N,CN1C2=C(NC1=O)N(C(=O)NC2=O)C
docosahexaenoate (DHA; 22:6n3),MBMBGCFOFBJSGT-KUBAVDMBSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
butyrylcarnitine (C4),QWYFHHGCZUCMBN-UHFFFAOYSA-N,CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
erythronate*,JPIJQSOTBSSVTP-PWNYCUMCSA-N,C([C@H]([C@H](C(=O)O)O)O)O
5-methylcytosine,LRSASMSXMSNRBT-UHFFFAOYSA-N,CC1=C(NC(=O)N=C1)N
enterolactone,HVDGDHBAMCBBLR-WMLDXEAASA-N,C1[C@@H]([C@H](C(=O)O1)CC2=CC(=CC=C2)O)CC3=CC(=CC=C3)O
5-acetylamino-6-amino-3-methyluracil,POQOTWQIYYNXAT-UHFFFAOYSA-N,CC(=O)NC1=C(NC(=O)N(C1=O)C)N
21-hydroxypregnanolone monosulfate (1),YNTXPDSHGMGJJG-WPWXJNKXSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)COS(=O)(=O)O)CC=C4[C@@]3(CC[C@@H](C4)O)C
2-hydroxyheptanoate*,RGMMREBHCYXQMA-UHFFFAOYSA-N,CCCCCC(C(=O)O)O
guaiacol sulfate,AQTYXAPIHMXAAV-UHFFFAOYSA-N,COC1=CC=CC=C1OS(=O)(=O)O
TMP,GYOZYWVXFNDGLU-XLPZGREQSA-N,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)O
N-methylleucine,XJODGRWDFZVTKW-LURJTMIESA-N,CC(C)C[C@@H](C(=O)O)NC
cytosine,OPTASPLRGRRNAP-UHFFFAOYSA-N,C1=C(NC(=O)N=C1)N
alpha-hydroxyisocaproate,LVRFTAZAXQPQHI-YFKPBYRVSA-N,CC(C)C[C@@H](C(=O)O)O
p-hydroxyatorvastatin,SOZOATLLFFVAPM-KAYWLYCHSA-N,CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)O
"androstenediol (3beta,17beta) monosulfate (1)",HXJFCUUBVWOORF-LOVVWNRFSA-N,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C
genistein,TZBJGXHYKVUXJN-UHFFFAOYSA-N,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
cortisol,JYGXADMDTFJGBT-VWUMJDOOSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O
N6-carboxymethyllysine,NUXSIDPKKIEIMI-LURJTMIESA-N,C(CCNCC(=O)O)C[C@@H](C(=O)O)N
p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,CC1=CC=C(C=C1)O
ferulic acid 4-sulfate,PZPATWACAAOHTJ-HWKANZROSA-N,COC1=C(C=CC(=C1)/C=C/C(=O)O)OS(=O)(=O)O
glycerophosphoethanolamine,JZNWSCPGTDBMEW-UHFFFAOYSA-N,C(COP(=O)(O)OCC(CO)O)N
3-carboxyadipate,LOGBRYZYTBQBTB-UHFFFAOYSA-N,C(CC(=O)O)C(CC(=O)O)C(=O)O
cotinine,UIKROCXWUNQSPJ-VIFPVBQESA-N,CN1[C@@H](CCC1=O)C2=CN=CC=C2
carboxyethyl-GABA,SRGQUICKDUQCKO-UHFFFAOYSA-N,C(CC(=O)O)CNCCC(=O)O
pregnanediol-3-glucuronide,ZFFFJLDTCLJDHL-JQYCEVDMSA-N,C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)C)O
2-hydroxyibuprofen,UJHKVYPPCJBOSG-UHFFFAOYSA-N,CC(C1=CC=C(C=C1)CC(C)(C)O)C(=O)O
4-imidazoleacetate,PRJKNHOMHKJCEJ-UHFFFAOYSA-N,C1=C(NC=N1)CC(=O)O
3-hydroxyoctanoate,NDPLAKGOSZHTPH-UHFFFAOYSA-N,CCCCCC(CC(=O)O)O
N-methyl-GABA,AOKCDAVWJLOAHG-UHFFFAOYSA-N,CNCCCC(=O)O
astaxanthin,MQZIGYBFDRPAKN-UWFIBFSHSA-N,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C
methylmalonate (MMA),ZIYVHBGGAOATLY-UHFFFAOYSA-N,CC(C(=O)O)C(=O)O
isocaproate (i6:0),FGKJLKRYENPLQH-UHFFFAOYSA-N,CC(C)CCC(=O)O
N-acetylsphingosine,BLTCBVOJNNKFKC-QUDYQQOWSA-N,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)NC(=O)C)O
picolinate,SIOXPEMLGUPBBT-UHFFFAOYSA-N,C1=CC=NC(=C1)C(=O)O
dimethylglycine,FFDGPVCHZBVARC-UHFFFAOYSA-N,CN(C)CC(=O)O
"bilirubin (E,Z or Z,E)*",BPYKTIZUTYGOLE-VVCLLGATSA-N,CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C/3\C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C\4/C(=C(C(=O)N4)C=C)C
3-methylglutaconate,WKRBKYFIJPGYQC-DUXPYHPUSA-N,C/C(=C\C(=O)O)/CC(=O)O
adenosine,OIRDTQYFTABQOQ-KQYNXXCUSA-N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
dihydroxyphenylalanine (L-DOPA),WTDRDQBEARUVNC-LURJTMIESA-N,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O
