Compound,inchikey,inchi code
HILn_TF18__urate,LEHOTFFKMJEONL-UHFFFAOYSA-N,"InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h(H4,6,7,8,9,10,11,12)"
HILp_QI1363__trigonelline,WWNNZCOKKKDOPX-UHFFFAOYSA-N,"InChI=1S/C7H7NO2/c1-8-4-2-3-6(5-8)7(9)10/h2-5H,1H3"
C8p_QI160__NH4_C50:0 TAG,,
C18n_QI41__docosahexaenoate,MBMBGCFOFBJSGT-KUBAVDMBSA-N,"InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-,19-18-"
HILp_TF17__C18:0 LPE-A,,
HILp_QI5874__anserine,MYYIAHXIVFADCU-QMMMGPOBSA-N,"InChI=1S/C10H16N4O3/c1-14-6-12-5-7(14)4-8(10(16)17)13-9(15)2-3-11/h5-6,8H,2-4,11H2,1H3,(H,13,15)(H,16,17)/t8-/m0/s1"
C8p_QI149__C50:5 TAG,,
C8p_QI41__C36:2 PC plasmalogen,,
C18n_QI57__glycodeoxycholate,WVULKSPCQVQLCU-BUXLTGKBSA-N,"InChI=1S/C26H43NO5/c1-15(4-9-23(30)27-14-24(31)32)19-7-8-20-18-6-5-16-12-17(28)10-11-25(16,2)21(18)13-22(29)26(19,20)3/h15-22,28-29H,4-14H2,1-3H3,(H,27,30)(H,31,32)/t15-,16-,17-,18+,19-,20+,21+,22+,25+,26-/m1/s1"
HILn_QI67__heptadecanoate,,
HILp_QI4966__acetyl-galactosamine,,
HILp_TF33__guanidoacetic acid,BPMFZUMJYQTVII-UHFFFAOYSA-N,"InChI=1S/C3H7N3O2/c4-3(5)6-1-2(7)8/h1H2,(H,7,8)(H4,4,5,6)"
HILp_QI15155__C18:1 LPC,,
HILp_TF9__2-deoxyadenosine,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,"InChI=1S/C10H13N5O3/c11-9-8-10(13-3-12-9)15(4-14-8)7-1-5(17)6(2-16)18-7/h3-7,16-17H,1-2H2,(H2,11,12,13)/t5-,6+,7+/m0/s1"
HILn_QI101__proline,ONIBWKKTOPOVIA-BYPYZUCNSA-N,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1"
C8p_QI145__NH4_C48:1 TAG,,
HILp_QI1106__hydroxyproline,PMMYEEVYMWASQN-DMTCNVIQSA-N,"InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4+/m1/s1"
C8p_QI17__C20:4 LPE,,
C18n_QI47__masilinate,MDZKJHQSJHYOHJ-LLICELPBSA-N,"InChI=1S/C30H48O4/c1-25(2)12-14-30(24(33)34)15-13-28(6)18(19(30)16-25)8-9-22-27(5)17-20(31)23(32)26(3,4)21(27)10-11-29(22,28)7/h8,19-23,31-32H,9-17H2,1-7H3,(H,33,34)/t19-,20+,21-,22+,23-,27-,28+,29+,30-/m0/s1"
HILn_QI97__phenylacetate,WLJVXDMOQOGPHL-UHFFFAOYSA-N,"InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)"
HILn_QI107__saccharin,CVHZOJJKTDOEJC-UHFFFAOYSA-N,"InChI=1S/C7H5NO3S/c9-7-5-3-1-2-4-6(5)12(10,11)8-7/h1-4H,(H,8,9)"
C8p_QI123__C44:2 TAG,,
C18n_QI44__13-docosenoate,DPUOLQHDNGRHBS-KTKRTIGZSA-N,"InChI=1S/C22H42O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h9-10H,2-8,11-21H2,1H3,(H,23,24)/b10-9-"
C8p_QI108__C36:3 DAG,,
HILn_QI105__riboflavin,AUNGANRZJHBGPY-SCRDCRAPSA-N,"InChI=1S/C17H20N4O6/c1-7-3-9-10(4-8(7)2)21(5-11(23)14(25)12(24)6-22)15-13(18-9)16(26)20-17(27)19-15/h3-4,11-12,14,22-25H,5-6H2,1-2H3,(H,20,26,27)/t11-,12+,14-/m0/s1"
HILp_QI4845__C3 carnitine,UFAHZIUFPNSHSL-UHFFFAOYSA-N,"InChI=1S/C10H19NO4/c1-5-10(14)15-8(6-9(12)13)7-11(2,3)4/h8H,5-7H2,1-4H3"
HILp_QI11066__C14:2 carnitine,,
C8p_QI10__C20:3 LPC,,
HILp_TF30__C16:0 LPC,,
C8p_QI37__C34:2 PC plasmalogen,,
HILn_QI95__pantothenate,GHOKWGTUZJEAQD-ZETCQYMHSA-N,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1"
C8p_QI138__C48:4 TAG,,
C18n_QI85__phenyllactate,RKUNBYITZUJHSG-SPUOUPEWSA-N,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16?"
HILn_QI65__guanine,UYTPUPDQBNUYGX-UHFFFAOYSA-N,"InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)"
HILp_TF54__leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"
C8p_QI53__C24:1 Ceramide (d18:1),,
C8p_QI117__NH4_C36:4 DAG,,
HILp_TF21__alpha-hydroxymetoprolol,,
C18n_QI55__glycolithocholate,XBSQTYHEGZTYJE-OETIFKLTSA-N,"InChI=1S/C26H43NO4/c1-16(4-9-23(29)27-15-24(30)31)20-7-8-21-19-6-5-17-14-18(28)10-12-25(17,2)22(19)11-13-26(20,21)3/h16-22,28H,4-15H2,1-3H3,(H,27,29)(H,30,31)/t16-,17-,18-,19+,20-,21+,22+,25+,26-/m1/s1"
HILp_QI1756__2-aminoheptanoic acid,SNDPXSYFESPGGJ-SCSAIBSYSA-N,"InChI=1S/C5H11NO2/c1-2-3-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m1/s1"
C18n_QI21__palmitate,IPCSVZSSVZVIGE-UHFFFAOYSA-N,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)"
HILn_QI61__glycerate,RBNPOMFGQQGHHO-UWTATZPHSA-N,"InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/t2-/m1/s1"
HILp_TF49__S-adenosylmethionine,MEFKEPWMEQBLKI-AIRLBKTGSA-N,"InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/t7-,8+,10+,11+,14+,27?/m0/s1"
C8p_QI172__C52:5 TAG,,
HILn_QI24__adipate,WNLRTRBMVRJNCN-UHFFFAOYSA-N,"InChI=1S/C6H10O4/c7-5(8)3-1-2-4-6(9)10/h1-4H2,(H,7,8)(H,9,10)"
C8p_QI170__C52:6 TAG,,
C8p_QI204__NH4_C56:4 TAG,,
C8p_QI58__C20:0 SM,,
HILn_TF6__dCMP,NCMVOABPESMRCP-SHYZEUOFSA-N,"InChI=1S/C9H14N3O7P/c10-7-1-2-12(9(14)11-7)8-3-5(13)6(19-8)4-18-20(15,16)17/h1-2,5-6,8,13H,3-4H2,(H2,10,11,14)(H2,15,16,17)/t5-,6+,8+/m0/s1"
C18n_QI29__stearate,QIQXTHQIDYTFRH-UHFFFAOYSA-N,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)"
C8p_QI30__C36:2 PC,,
C18n_QI17__myristoleate,YWWVWXASSLXJHU-WAYWQWQTSA-N,"InChI=1S/C14H26O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h5-6H,2-4,7-13H2,1H3,(H,15,16)/b6-5-"
HILp_QI13219__C20 carnitine,,
HILp_TF27__N-acetylhistamine,XJWPISBUKWZALE-UHFFFAOYSA-N,"InChI=1S/C7H11N3O/c1-6(11)9-3-2-7-4-8-5-10-7/h4-5H,2-3H2,1H3,(H,8,10)(H,9,11)"
HILn_TF5__citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1"
HILp_TF20__urobilin,DEEUSUJLZQQESV-RWPZCVJISA-N,"InChI=1S/C33H46N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h15-16,19-21,26-27,35H,7-14H2,1-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b28-15+"
C8p_QI20__C30:0 PC,,
C8p_QI65__NH4_C16:1 CE,,
C8p_QI152__NH4_C50:4 TAG,,
C8p_QI140__C48:3 TAG,,
C8p_QI130__C46:3 TAG,,
C18n_QI84__palmitoylethanolamide,HXYVTAGFYLMHSO-UHFFFAOYSA-N,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)19-16-17-20/h20H,2-17H2,1H3,(H,19,21)"
C18n_QI51__hyodeoxycholate/ursodeoxycholate,DGABKXLVXPYZII-SIBKNCMHSA-N,"InChI=1S/C24H40O4/c1-14(4-7-22(27)28)17-5-6-18-16-13-21(26)20-12-15(25)8-10-24(20,3)19(16)9-11-23(17,18)2/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16+,17-,18+,19+,20+,21+,23-,24-/m1/s1"
C8p_QI174__C52:4 TAG,,
C8p_QI212__cholesterol,HVYWMOMLDIMFJA-DPAQBDIFSA-N,"InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1"
HILp_QI1750__4-guanidinobutanoic acid,TUHVEAJXIMEOSA-UHFFFAOYSA-N,"InChI=1S/C5H11N3O2/c6-5(7)8-3-1-2-4(9)10/h1-3H2,(H,9,10)(H4,6,7,8)"
C8p_QI202__NH4_C56:6 TAG,,
HILp_TF44__histidinol,ZQISRDCJNBUVMM-YFKPBYRVSA-N,"InChI=1S/C6H11N3O/c7-5(3-10)1-6-2-8-4-9-6/h2,4-5,10H,1,3,7H2,(H,8,9)/t5-/m0/s1"
HILp_TF52__N1-acetylspermine,GUNURVWAJRRUAV-UHFFFAOYSA-N,"InChI=1S/C12H28N4O/c1-12(17)16-11-5-10-15-8-3-2-7-14-9-4-6-13/h14-15H,2-11,13H2,1H3,(H,16,17)"
HILp_QI2162__histidine,HNDVDQJCIGZPNO-YFKPBYRVSA-N,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1"
HILp_QI6120__C5 carnitine,,
HILn_QI114__succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)"
HILp_QI8757__C9 carnitine,,
HILp_TF25__C8 carnitine,CXTATJFJDMJMIY-CYBMUJFWSA-N,"InChI=1S/C15H29NO4/c1-5-6-7-8-9-10-15(19)20-13(11-14(17)18)12-16(2,3)4/h13H,5-12H2,1-4H3/t13-/m1/s1"
C8p_QI167__C51:0 TAG,,
C8p_QI161__C51:3 TAG,,
HILp_QI1110__creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N,"InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)"
C8p_QI181__NH4_C52:1 TAG,,
HILp_TF8__3'-O-methyladenosine,,
C8p_QI97__NH4_C32:2 DAG,,
C18n_QI43__adrenate,TWSWSIQAPQLDBP-DOFZRALJSA-N,"InChI=1S/C22H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-21H2,1H3,(H,23,24)/b7-6-,10-9-,13-12-,16-15-"
C8p_QI74__C18:0 CE,,
HILp_QI4902__pantothenate,GHOKWGTUZJEAQD-ZETCQYMHSA-N,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1"
HILp_QI13155__C16:0 LPE,,
HILn_QI47__dihydroorotate,UFIVEPVSAGBUSI-REOHCLBHSA-N,"InChI=1S/C5H6N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h2H,1H2,(H,9,10)(H2,6,7,8,11)/t2-/m0/s1"
C8p_QI16__C18:0 LPE,,
C18n_QI78__acetytyrosine,SKAWDTAMLOJQNK-LBPRGKRZSA-N,"InChI=1S/C13H17NO4/c1-3-18-13(17)12(14-9(2)15)8-10-4-6-11(16)7-5-10/h4-7,12,16H,3,8H2,1-2H3,(H,14,15)/t12-/m0/s1"
HILn_QI19__5-acetylamino-6-amino-3-methyluracil,POQOTWQIYYNXAT-UHFFFAOYSA-N,"InChI=1S/C7H10N4O3/c1-3(12)9-4-5(8)10-7(14)11(2)6(4)13/h8H2,1-2H3,(H,9,12)(H,10,14)"
HILn_QI86__methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"
C8p_QI179__NH4_C52:2 TAG,,
C18n_QI34__eicosapentaenoate,JAZBEHYOTPTENJ-JLNKQSITSA-N,"InChI=1S/C20H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h3-4,6-7,9-10,12-13,15-16H,2,5,8,11,14,17-19H2,1H3,(H,21,22)/b4-3-,7-6-,10-9-,13-12-,16-15-"
HILp_TF55__phenylalanine,COLNVLDHVKWLRT-QMMMGPOBSA-N,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1"
C8p_QI189__C54:5 TAG,,
HILn_TF2__alpha-glycerophosphate,AWUCVROLDVIAJX-GSVOUGTGSA-N,"InChI=1S/C3H9O6P/c4-1-3(5)2-9-10(6,7)8/h3-5H,1-2H2,(H2,6,7,8)/t3-/m1/s1"
C18n_QI73__olmesartan,,
C8p_QI201__C56:6 TAG,,
HILp_QI10472__21-deoxycortisol,LCZBQMKVFQNSJR-AVOSZYNGSA-N,"InChI=1S/C21H30O4/c1-12(22)21(25)9-7-16-15-5-4-13-10-14(23)6-8-19(13,2)18(15)17(24)11-20(16,21)3/h10,15-18,24-25H,4-9,11H2,1-3H3/t15-,16-,17?,18+,19-,20-,21-/m0/s1"
C8p_QI208__NH4_C56:2 TAG,,
C8p_QI87__NH4_C22:4 CE,,
C18n_QI15__dodecanoate,POULHZVOKOAJMA-UHFFFAOYSA-N,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)"
HILn_QI53__fructose/glucose/galactose,WQZGKKKJIJFFOK-VFUOTHLCSA-N,"InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6-/m1/s1"
C8p_QI166__NH4_C51:1 TAG,,
HILp_TF12__sphingosine-isomer3,WWUZIQQURGPMPG-KRWOKUGFSA-N,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1"
C8p_QI72__C18:1 CE,RJECHNNFRHZQKU-RMUVNZEASA-N,"InChI=1S/C45H78O2/c1-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-25-43(46)47-38-30-32-44(5)37(34-38)26-27-39-41-29-28-40(36(4)24-22-23-35(2)3)45(41,6)33-31-42(39)44/h14-15,26,35-36,38-42H,7-13,16-25,27-34H2,1-6H3/b15-14-/t36-,38+,39+,40-,41+,42+,44+,45-/m1/s1"
C8p_QI51__C22:0 Ceramide (d18:1),,
HILp_QI1757__acetylcholine,OIPILFWXSMYKGL-UHFFFAOYSA-N,"InChI=1S/C7H16NO2/c1-7(9)10-6-5-8(2,3)4/h5-6H2,1-4H3/q+1"
HILp_TF23__C18:1-OH carnitine,,
HILp_QI755__niacinamide,DFPAKSUCGFBDDF-UHFFFAOYSA-N,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)"
HILp_TF41__N6-acetyllysine,DTERQYGMUDWYAZ-ZETCQYMHSA-N,"InChI=1S/C8H16N2O3/c1-6(11)10-5-3-2-4-7(9)8(12)13/h7H,2-5,9H2,1H3,(H,10,11)(H,12,13)/t7-/m0/s1"
C8p_QI78__C20:4 CE,,
HILn_QI81__linoleoyl ethanolamide,,
HILp_QI9164__C10:2 carnitine,,
HILp_QI10330__C12 carnitine,,
C8p_QI153__C50:3 TAG,,
C8p_QI48__linoleoylethanolamide,,
HILp_QI16955__C20:1 LPC,,
HILn_QI74__indole-3-propionate,,
C18n_QI25__2-hydroxyhexadecanoate,,
HILp_TF16__nicotinuric acid,ZBSGKPYXQINNGF-UHFFFAOYSA-N,"InChI=1S/C8H8N2O3/c11-7(12)5-10-8(13)6-2-1-3-9-4-6/h1-4H,5H2,(H,10,13)(H,11,12)"
C8p_QI57__C18:0 SM,,
C8p_QI06__C18:1 LPC,,
HILp_QI1320__1-methylnicotinamide,LDHMAVIPBRSVRG-UHFFFAOYSA-O,"InChI=1S/C7H8N2O/c1-9-4-2-3-6(5-9)7(8)10/h2-5H,1H3,(H-,8,10)/p+1"
HILp_QI2979__arginine,ODKSFYDXXFIFQN-BYPYZUCNSA-N,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/t4-/m0/s1"
HILn_QI79__leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1"
C8p_QI136__C46:0 TAG,,
HILn_QI55__fumarate/maleate,VZCYOOQTPOCHFL-OWOJBTEDSA-N,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+"
C8p_QI52__C24:0 Ceramide (d18:1),,
HILn_TF19__xanthurenate,FBZONXHGGPHHIY-UHFFFAOYSA-N,"InChI=1S/C10H7NO4/c12-7-3-1-2-5-8(13)4-6(10(14)15)11-9(5)7/h1-4,12H,(H,11,13)(H,14,15)"
HILp_QI2994__N-acetylaspartic acid,OTCCIMWXFLJLIA-BYPYZUCNSA-N,"InChI=1S/C6H9NO5/c1-3(8)7-4(6(11)12)2-5(9)10/h4H,2H2,1H3,(H,7,8)(H,9,10)(H,11,12)/t4-/m0/s1"
C8p_QI05__C18:2 LPC,,
HILp_QI2965__N-acetylornithine,JRLGPAXAGHMNOL-LURJTMIESA-N,"InChI=1S/C7H14N2O3/c1-5(10)9-6(7(11)12)3-2-4-8/h6H,2-4,8H2,1H3,(H,9,10)(H,11,12)/t6-/m0/s1"
HILn_QI45__cystine,LEVWYRKDKASIDU-IMJSIDKUSA-N,"InChI=1S/C6H12N2O4S2/c7-3(5(9)10)1-13-14-2-4(8)6(11)12/h3-4H,1-2,7-8H2,(H,9,10)(H,11,12)/t3-,4-/m0/s1"
C8p_QI215__piperine,MXXWOMGUGJBKIW-YPCIICBESA-N,"InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+"
C8p_QI76__C20:5 CE,,
HILp_TF36__alanylalanine,DEFJQIDDEAULHB-SYPWQXSBSA-N,"InChI=1S/C6H12N2O3/c1-3(7)5(9)8-4(2)6(10)11/h3-4H,7H2,1-2H3,(H,8,9)(H,10,11)/t3-,4?/m1/s1"
C18n_QI28__oleate,ZQPPMHVWECSIRJ-KTKRTIGZSA-N,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-"
C18n_QI48__lithocholate,SMEROWZSTRWXGI-HVATVPOCSA-N,"InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17-,18+,19-,20+,21+,23+,24-/m1/s1"
C18n_QI39__arachidate,VKOBVWXKNCXXDE-UHFFFAOYSA-N,"InChI=1S/C20H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h2-19H2,1H3,(H,21,22)"
C18n_QI4788__carnosol_isomer,,
