Compound,inchikey,inchi code
HILp_QI3608__kynurenic acid,HCZHHEIFKROPDY-UHFFFAOYSA-N,"InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)"
C8p_QI163__C51:2 TAG,,
HILn_QI37__caproate,FUZZWVXGSFPDMH-UHFFFAOYSA-N,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)"
C8p_QI18__C20:0 LPE,,
C8p_QI19__C22:0 LPE,,
HILp_QI23736__C14:0 SM,,
HILn_QI22__acetylalanine,,
HILp_TF4__7-methylxanthine,PFWLFWPASULGAN-UHFFFAOYSA-N,"InChI=1S/C6H6N4O2/c1-10-2-7-4-3(10)5(11)9-6(12)8-4/h2H,1H3,(H2,8,9,11,12)"
HILp_QI19549__bilirubin,BPYKTIZUTYGOLE-IFADSCNNSA-N,"InChI=1S/C33H36N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h7-8,13-14,34-35H,1-2,9-12,15H2,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b26-13-,27-14-"
HILp_QI20478__urobilin,DOKCNDVEPDZOJQ-RWPZCVJISA-N,"InChI=1S/C33H40N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h8,15,26-27,35H,2,7,9-14H2,1,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b28-15+"
C18n_QI10__hydrocinnamate,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)"
HILp_QI13719__C16:1 LPC plasmalogen,,
C8p_QI127__C44:0 TAG,,
HILn_QI126__uracil,ISAKRJDGNUQOIC-UHFFFAOYSA-N,"InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)"
HILn_QI5__2-hydroxy-3-methylbutyrate,,
HILp_QI19408__biliverdin,QBUVFDKTZJNUPP-BBROENKCSA-N,"InChI=1S/C33H34N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h7-8,13-15,35H,1-2,9-12H2,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b26-13-,27-14-,28-15-"
C8p_QI134__C46:1 TAG,,
C8p_QI36__C34:4 PC plasmalogen,,
C18n_QI77__4-hydroxystyrene,FUGYGGDSWSUORM-UHFFFAOYSA-N,"InChI=1S/C8H8O/c1-2-7-3-5-8(9)6-4-7/h2-6,9H,1H2"
HILn_QI54__fucose,SHZGCJCMOBCMKK-DHVFOXMCSA-N,"InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3+,4+,5-,6?/m0/s1"
HILp_QI30__trimethylamine-N-oxide,UYPYRKYUKCHHIB-UHFFFAOYSA-N,"InChI=1S/C3H9NO/c1-4(2,3)5/h1-3H3"
C18n_QI72__cetrizine,ZKLPARSLTMPFCP-UHFFFAOYSA-N,"InChI=1S/C21H25ClN2O3/c22-19-8-6-18(7-9-19)21(17-4-2-1-3-5-17)24-12-10-23(11-13-24)14-15-27-16-20(25)26/h1-9,21H,10-16H2,(H,25,26)"
HILn_QI125__UMP,DJJCXFVJDGTHFX-XVFCMESISA-N,"InChI=1S/C9H13N2O9P/c12-5-1-2-11(9(15)10-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,10,12,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1"
HILp_QI9633__linoleoyl ethanolamide,,
HILn_QI120__threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1"
HILp_TF57__tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1"
HILp_QI2598__methionine sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,"InChI=1S/C5H11NO3S/c1-10(9)3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-,10?/m0/s1"
C8p_QI112__C36:1 DAG,,
C18n_TF3__dodecanedioate,TVIDDXQYHWJXFK-UHFFFAOYSA-N,"InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)"
HILn_QI11__3-methylglutaconate,,
C8p_QI02__C14:0 LPC,,
C8p_QI34__C38:3 PC,,
HILn_QI23__adenine,GFFGJBXGBJISGV-UHFFFAOYSA-N,"InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)"
HILp_QI1989__acetaminophen,RZVAJINKPMORJF-UHFFFAOYSA-N,"InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)"
HILn_QI16__4-methylcatechol,ZBCATMYQYDCTIZ-UHFFFAOYSA-N,"InChI=1S/C7H8O2/c1-5-2-3-6(8)7(9)4-5/h2-4,8-9H,1H3"
C8p_QI67__NH4_C16:0 CE,,
HILp_QI12494__C18:1 carnitine,,
HILp_TF58__valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1"
HILn_QI73__imidazolelactate,,
C18n_QI16__undecanedionate,,
HILn_QI85__malonate,OFOBLEOULBTSOW-UHFFFAOYSA-N,"InChI=1S/C3H4O4/c4-2(5)1-3(6)7/h1H2,(H,4,5)(H,6,7)"
HILn_QI70__hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N,"InChI=1S/C7H8ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-2,10-11H,3H2,(H2,9,12,13)"
C8p_QI169__C52:7 TAG,,
HILn_QI77__lactate,JVTAAEKCZFNVCJ-REOHCLBHSA-N,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/t2-/m0/s1"
HILp_TF42__methylimidazole acetic acid,ZHCKPJGJQOPTLB-UHFFFAOYSA-N,"InChI=1S/C6H8N2O2/c1-8-3-5(7-4-8)2-6(9)10/h3-4H,2H2,1H3,(H,9,10)"
HILn_QI28__alpha-ketoisovalerate,QHKABHOOEWYVLI-UHFFFAOYSA-N,"InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)"
HILn_TF14__pentose monophosphate,BGWGXPAPYGQALX-VRPWFDPXSA-N,"InChI=1S/C6H13O9P/c7-2-6(10)5(9)4(8)3(15-6)1-14-16(11,12)13/h3-5,7-10H,1-2H2,(H2,11,12,13)/t3-,4-,5+,6?/m1/s1"
C18n_QI23__10-heptadecenoate,,
C18n_TF5__theophylline,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,"InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)"
C8p_QI213__5alpha-cholestan-3beta-ol,,
HILn_QI20__5-dodecenoate,,
C8p_QI56__C18:1 SM,,
HILp_QI8763__sphinganine,OTKJDMGTUTTYMP-ZWKOTPCHSA-N,"InChI=1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h17-18,20-21H,2-16,19H2,1H3/t17-,18+/m0/s1"
C8p_QI46__sphingosine,WWUZIQQURGPMPG-KRWOKUGFSA-N,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1"
C8p_QI129__C45:0 TAG,,
C8p_QI128__NH4_C44:0 TAG,,
HILp_QI7107__inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1"
C8p_QI80__C20:3 CE,,
C18n_QI67__saccharin,CVHZOJJKTDOEJC-UHFFFAOYSA-N,"InChI=1S/C7H5NO3S/c9-7-5-3-1-2-4-6(5)12(10,11)8-7/h1-4H,(H,8,9)"
C18n_QI81__crustecdysone,NKDFYOWSKOHCCO-KCJGERRASA-N,"InChI=1S/C27H44O7/c1-23(2,32)9-8-22(31)26(5,33)21-7-11-27(34)16-12-18(28)17-13-19(29)20(30)14-24(17,3)15(16)6-10-25(21,27)4/h12,15,17,19-22,29-34H,6-11,13-14H2,1-5H3/t15?,17-,19+,20-,21-,22+,24+,25+,26?,27+/m0/s1"
HILp_TF2__sphingosine-isomer1,WWUZIQQURGPMPG-KRWOKUGFSA-N,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1"
C8p_QI144__C48:1 TAG,,
HILp_TF37__beta-alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N,"InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)"
C8p_QI08__C20:5 LPC,,
HILn_QI36__butyrate,FERIUCNNQQJTOY-UHFFFAOYSA-N,"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)"
C8p_QI73__NH4_C18:1 CE,,
C8p_QI125__C44:1 TAG,,
C8p_QI133__NH4_C46:2 TAG,,
HILp_QI2601__7-methylguanine,FZWGECJQACGGTI-UHFFFAOYSA-N,"InChI=1S/C6H7N5O/c1-11-2-8-4-3(11)5(12)10-6(7)9-4/h2H,1H3,(H3,7,9,10,12)"
C8p_QI131__NH4_C46:3 TAG,,
C8p_QI86__C22:4 CE,,
C8p_QI102__NH4_C34:3 DAG,,
HILp_QI1144__N-carbamoyl-beta-alanine,JSJWCHRYRHKBBW-UHFFFAOYSA-N,"InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)"
HILp_TF15__pyridoxine,LXNHXLLTXMVWPM-UHFFFAOYSA-N,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3"
HILn_QI63__glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N,"InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1"
HILp_TF32__C18:3 LPC,,
C8p_QI71__NH4_C18:2 CE,,
HILp_TF29__C18:2 LPC,,
C18n_QI19__hydroxymyristate,,
C8p_QI14__C18:2 LPE,,
HILn_QI76__inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1"
C8p_QI199__C55:2 TAG,,
HILn_QI41__cinnamoylglycine,,
HILp_TF28__aminoisobutyric acid/GABA,FUOOLUPWFVMBKG-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-4(2,5)3(6)7/h5H2,1-2H3,(H,6,7)"
C8p_QI184__C53:3 TAG,,
HILn_TF8__epiandrosterone,QGXBDMJGAMFCBF-LUJOEAJASA-N,"InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-16,20H,3-11H2,1-2H3/t12-,13-,14-,15-,16-,18-,19-/m0/s1"
C8p_QI182__C52:0 TAG,,
HILn_TF3__alpha-ketoglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)"
HILp_TF48__ADMA/SDMA,YDGMGEXADBMOMJ-LURJTMIESA-N,"InChI=1S/C8H18N4O2/c1-12(2)8(10)11-5-3-4-6(9)7(13)14/h6H,3-5,9H2,1-2H3,(H2,10,11)(H,13,14)/t6-/m0/s1"
C8p_QI187__C54:6 TAG,,
C8p_QI42__C36:1 PC plasmalogen,,
HILn_QI121__thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N,"InChI=1S/C5H6N2O2/c1-3-2-6-5(9)7-4(3)8/h2H,1H3,(H2,6,7,8,9)"
HILn_QI44__corticosterone,OMFXVFTZEKFJBZ-HJTSIMOOSA-N,"InChI=1S/C21H30O4/c1-20-8-7-13(23)9-12(20)3-4-14-15-5-6-16(18(25)11-22)21(15,2)10-17(24)19(14)20/h9,14-17,19,22,24H,3-8,10-11H2,1-2H3/t14-,15-,16+,17-,19+,20-,21-/m0/s1"
C18n_QI08__caproate,FUZZWVXGSFPDMH-UHFFFAOYSA-N,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)"
C8p_QI12__C16:1 LPE,,
C8p_QI25__C34:1 PC,,
C18n_QI27__linoleate,OYHQOLUKZRVURQ-HZJYTTRNSA-N,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-"
C8p_QI143__NH4_C48:2 TAG,,
"HILp_TF50__N1,N12-diacetylspermine",NPDTUDWGJMBVEP-UHFFFAOYSA-N,"InChI=1S/C14H30N4O2/c1-13(19)17-11-5-9-15-7-3-4-8-16-10-6-12-18-14(2)20/h15-16H,3-12H2,1-2H3,(H,17,19)(H,18,20)"
C8p_QI49__C2 Ceramide (d18:1),,
C8p_QI60__C22:0 SM,,
C8p_QI89__C16:1 MAG,,
HILp_QI8513__1-methylguanosine,,
C8p_QI94__NH4_C22:1 MAG,,
C8p_QI200__C56:7 TAG,,
C8p_QI04__C16:0 LPC,,
HILn_QI40__cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"
C18n_QI22__tetradecanedioate,HOQADATXFBOEGG-UHFFFAOYSA-N,"InChI=1S/C15H24NO4PS/c1-6-18-21(22,16-11(2)3)20-14-10-8-7-9-13(14)15(17)19-12(4)5/h7-12H,6H2,1-5H3,(H,16,22)"
HILp_QI24373__C16:0 SM,,
C8p_QI29__C36:3 PC,,
HILp_QI10949__cortisol,JYGXADMDTFJGBT-VWUMJDOOSA-N,"InChI=1S/C21H30O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h9,14-16,18,22,24,26H,3-8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1"
C8p_QI116__C36:4 DAG,,
C18n_QI11__mandelate,IWYDHOAUDWTVEP-ZETCQYMHSA-N,"InChI=1S/C8H8O3/c9-7(8(10)11)6-4-2-1-3-5-6/h1-5,7,9H,(H,10,11)/t7-/m0/s1"
C18n_QI31__10-nonadecenoate,,
C18n_QI92__13-cis-retinoic acid,SHGAZHPCJJPHSC-XFYACQKRSA-N,"InChI=1S/C20H28O2/c1-15(8-6-9-16(2)14-19(21)22)11-12-18-17(3)10-7-13-20(18,4)5/h6,8-9,11-12,14H,7,10,13H2,1-5H3,(H,21,22)/b9-6+,12-11+,15-8+,16-14-"
HILn_QI109__sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N,"InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)"
HILp_QI9662__quinine,LOUPRKONTZGTKE-VOMFEXJBSA-N,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14?,19-,20+/m0/s1"
C18n_QI26__alpha-linolenate,DTOSIQBPPRVQHS-PDBXOOCHSA-N,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-"
HILp_TF46__cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2
C18n_QI91__oxymetazoline,WYWIFABBXFUGLM-UHFFFAOYSA-N,"InChI=1S/C16H24N2O/c1-10-8-13(16(3,4)5)15(19)11(2)12(10)9-14-17-6-7-18-14/h8,19H,6-7,9H2,1-5H3,(H,17,18)"
HILn_QI6__2-hydroxy-3-methylpentanoate,,
HILp_QI615__betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N,"InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3"
HILp_QI12539__C18 carnitine,,
HILn_QI102__pseudouridine,PTJWIQPHWPFNBW-GBNDHIKLSA-N,"InChI=1S/C9H12N2O6/c12-2-4-5(13)6(14)7(17-4)3-1-10-9(16)11-8(3)15/h1,4-7,12-14H,2H2,(H2,10,11,15,16)/t4-,5-,6-,7+/m1/s1"
HILp_QI168__alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1"
HILp_QI7038__atenolol,AEQDBKHAAWUCMT-UHFFFAOYSA-N,"InChI=1S/C16H22N2O3.ClH/c1-4-12(17-9(2)3)16(21)11-5-7-13(19)15-10(11)6-8-14(20)18-15;/h5-9,12,16-17,19,21H,4H2,1-3H3,(H,18,20);1H"
C8p_QI119__NH4_C38:5 DAG,,
HILn_QI71__hydrocinnamate,XMIIGOLPHOKFCH-UHFFFAOYSA-N,"InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)"
C8p_QI27__C36:4 PC-A,,
C18n_QI45__eicosanedioate,,
C18n_TF1__2-hydroxyoctanoate,,
HILn_QI18__4-pyridoxate,HXACOUQIXZGNBF-UHFFFAOYSA-N,"InChI=1S/C8H9NO4/c1-4-7(11)6(8(12)13)5(3-10)2-9-4/h2,10-11H,3H2,1H3,(H,12,13)"
HILn_TF13__oxalate,MUBZPKHOEPUJKR-UHFFFAOYSA-N,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)"
C8p_QI214__beta-sitosterol,,
HILn_QI32__aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1"
HILp_QI7860__8-hydroxy-deoxyguanosine,,
C8p_QI03__C16:1 LPC,,
C8p_QI115__NH4_C36:0 DAG,,
C8p_QI26__C34:0 PC,,
HILp_QI522__creatinine,DDRJAANPRJIHGJ-UHFFFAOYSA-N,"InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)"
HILp_TF11__cytidine,UHDGCWIWMRVCDJ-XVFCMESISA-N,"InChI=1S/C9H13N3O5/c10-5-1-2-12(9(16)11-5)8-7(15)6(14)4(3-13)17-8/h1-2,4,6-8,13-15H,3H2,(H2,10,11,16)/t4-,6-,7-,8-/m1/s1"
HILp_QI8646__threosphingosine,,
C8p_QI211__C58:10 TAG,,
C8p_QI28__C36:4 PC-B,,
HILp_QI15372__C18:0 LPC,,
C8p_QI137__NH4_C46:0 TAG,,
C8p_QI147__NH4_C48:0 TAG,,
C8p_QI23__C34:3 PC,,
C8p_QI210__NH4_C56:1 TAG,,
C8p_QI81__NH4_C20:3 CE,,
HILp_QI4793__N-alpha-acetylarginine,,
C8p_QI90__NH4_C16:1 MAG,,
C8p_QI31__C36:1 PC,,
C18n_QI58__glycoursodeoxycholate,,
C8p_QI175__NH4_C52:4 TAG,,
HILn_QI84__malate,BJEPYKJPYRNKOW-REOHCLBHSA-N,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/t2-/m0/s1"
"HILp_QI3593__N6,N6,N6-trimethyllysine",MXNRLFUSFKVQSK-QMMMGPOBSA-N,"InChI=1S/C9H20N2O2/c1-11(2,3)7-5-4-6-8(10)9(12)13/h8H,4-7,10H2,1-3H3/t8-/m0/s1"
C8p_QI168__NH4_C51:0 TAG,,
HILn_QI31__asparagine,DCXYFEDJOCDNAF-REOHCLBHSA-N,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1"
