Compound,inchikey,inchi code
HILn_QI123__tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1"
C18n_QI50__deoxycholate,KXGVEGMKQFWNSR-LLQZFEROSA-N,"InChI=1S/C24H40O4/c1-14(4-9-22(27)28)18-7-8-19-17-6-5-15-12-16(25)10-11-23(15,2)20(17)13-21(26)24(18,19)3/h14-21,25-26H,4-13H2,1-3H3,(H,27,28)/t14-,15-,16-,17+,18-,19+,20+,21+,23+,24-/m1/s1"
C18n_QI63__taurohyodeoxycholate/tauroursodeoxycholate,,
C18n_QI09__heptanoate,MNWFXJYAOYHMED-UHFFFAOYSA-N,"InChI=1S/C7H14O2/c1-2-3-4-5-6-7(8)9/h2-6H2,1H3,(H,8,9)"
HILp_QI1508__imidazole propionate,ZCKYOWGFRHAZIQ-UHFFFAOYSA-N,"InChI=1S/C6H8N2O2/c9-6(10)2-1-5-3-7-4-8-5/h3-4H,1-2H2,(H,7,8)(H,9,10)"
HILp_TF43__ectoine,,
C8p_QI141__NH4_C48:3 TAG,,
C18n_QI69__sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N,"InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)"
HILp_QI3588__NMMA,NTNWOCRCBQPEKQ-YFKPBYRVSA-N,"InChI=1S/C7H16N4O2/c1-10-7(9)11-4-2-3-5(8)6(12)13/h5H,2-4,8H2,1H3,(H,12,13)(H3,9,10,11)/t5-/m0/s1"
HILn_QI66__guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N,"InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1"
HILp_QI1105__N-acetyalanine,,
HILn_QI103__pyrocatechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N,"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H"
C18n_QI89__nervonic acid,GWHCXVQVJPWHRF-KTKRTIGZSA-N,"InChI=1S/C24H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h9-10H,2-8,11-23H2,1H3,(H,25,26)/b10-9-"
HILn_QI58__gentisate,WXTMDXOMEHJXQO-UHFFFAOYSA-N,"InChI=1S/C7H6O4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,8-9H,(H,10,11)"
C8p_QI55__C16:0 SM,,
HILp_QI1810__glutamate,WHUUTDBJXJRKMK-VKHMYHEASA-N,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1"
HILp_TF3__sphingosine-isomer2,WWUZIQQURGPMPG-KRWOKUGFSA-N,"InChI=1S/C18H37NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-18(21)17(19)16-20/h14-15,17-18,20-21H,2-13,16,19H2,1H3/b15-14+/t17-,18+/m0/s1"
C8p_QI107__C34:0 DAG,,
HILp_QI1759__butyrobetaine,JHPNVNIEXXLNTR-UHFFFAOYSA-O,"InChI=1S/C7H15NO2/c1-8(2,3)6-4-5-7(9)10/h4-6H2,1-3H3/p+1"
HILp_QI163__putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2
HILp_QI11212__C14 carnitine,,
HILn_TF12__N6-acetyllysine,DTERQYGMUDWYAZ-ZETCQYMHSA-N,"InChI=1S/C8H16N2O3/c1-6(11)10-5-3-2-4-7(9)8(12)13/h7H,2-5,9H2,1H3,(H,10,11)(H,12,13)/t7-/m0/s1"
HILp_QI14421__C18:1 LPC plasmalogen,,
HILn_TF10__indoxyl sulfate,,
HILn_QI108__salicylate,YGSDEFSMJLZEOE-UHFFFAOYSA-N,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)"
HILp_TF22__N-acetylglutamine,,
C8p_QI198__C55:3 TAG,,
HILn_QI56__gabapentin,,
HILp_QI12459__C18:2 carnitine,,
C8p_QI38__C34:1 PC plasmalogen,,
C8p_QI69__NH4_C18:3 CE,,
HILp_TF51__spermidine,ATHGHQPFGPMSJY-UHFFFAOYSA-N,"InChI=1S/C7H19N3/c8-4-1-2-6-10-7-3-5-9/h10H,1-9H2"
HILp_QI3716__hydroxycotinine,,
HILp_QI1646__proline betaine,CMUNUTVVOOHQPW-LURJTMIESA-N,"InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/t6-/m0/s1"
HILp_TF14__2-deoxycytidine,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,"InChI=1S/C9H13N3O4/c10-7-1-2-12(9(15)11-7)8-3-5(14)6(4-13)16-8/h1-2,5-6,8,13-14H,3-4H2,(H2,10,11,15)/t5-,6+,8+/m0/s1"
"HILp_QI2981__N6,N6-dimethyllysine",,
C8p_QI101__C34:3 DAG,,
HILn_QI132__xylose,SRBFZHDQGSBBOR-IOVATXLUSA-N,"InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4-,5?/m1/s1"
HILn_TF7__diaminopimelate,GMKMEZVLHJARHF-WHFBIAKZSA-N,"InChI=1S/C7H14N2O4/c8-4(6(10)11)2-1-3-5(9)7(12)13/h4-5H,1-3,8-9H2,(H,10,11)(H,12,13)/t4-,5-/m0/s1"
C8p_QI193__C54:3 TAG,,
HILp_QI1794__lysine,KDXKERNSBIXSRK-YFKPBYRVSA-N,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1"
C18n_QI42__docosapentaenoate,,
HILn_QI98__phenylacetylglutamine,JFLIEFSWGNOPJJ-JTQLQIEISA-N,"InChI=1S/C13H16N2O4/c14-11(16)7-6-10(13(18)19)15-12(17)8-9-4-2-1-3-5-9/h1-5,10H,6-8H2,(H2,14,16)(H,15,17)(H,18,19)/t10-/m0/s1"
C8p_QI24__C34:2 PC,,
C8p_QI110__C36:2 DAG,,
C8p_QI186__NH4_C53:2 TAG,,
C8p_QI135__NH4_C46:1 TAG,,
C8p_QI185__NH4_C53:3 TAG,,
HILp_QI3040__cotinine,,
C8p_QI142__C48:2 TAG,,
C8p_QI176__C52:3 TAG,,
HILp_QI2850__metronidazole,VAOCPAMSLUNLGC-UHFFFAOYSA-N,"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3"
C8p_QI66__C16:0 CE,BBJQPKLGPMQWBU-JADYGXMDSA-N,"InChI=1S/C43H76O2/c1-7-8-9-10-11-12-13-14-15-16-17-18-19-23-41(44)45-36-28-30-42(5)35(32-36)24-25-37-39-27-26-38(34(4)22-20-21-33(2)3)43(39,6)31-29-40(37)42/h24,33-34,36-40H,7-23,25-32H2,1-6H3/t34-,36+,37+,38-,39+,40+,42+,43-/m1/s1"
C18n_QI38__eicosenoate,BITHHVVYSMSWAG-KTKRTIGZSA-N,"InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-"
C8p_QI96__C32:2 DAG,,
HILp_QI2874__gabapentin,,
C8p_QI177__NH4_C52:3 TAG,,
C8p_QI203__C56:4 TAG,,
C8p_QI126__NH4_C44:1 TAG,,
HILn_QI72__hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)"
HILn_QI110__serine,MTCFGRXMJLQNBG-REOHCLBHSA-N,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1"
HILp_QI1890__methionine,FFEARJCKVFRZRR-BYPYZUCNSA-N,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1"
C18n_QI32__nonadecanoate,ISYWECDDZWTKFF-UHFFFAOYSA-N,"InChI=1S/C19H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21/h2-18H2,1H3,(H,20,21)"
HILn_QI124__tyrosine,OUYCCCASQSFEME-QMMMGPOBSA-N,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1"
C8p_QI191__C54:4 TAG,,
C8p_QI07__C18:0 LPC,,
C8p_QI162__NH4_C51:3 TAG,,
C8p_QI84__C22:5 CE,,
HILp_QI3770__caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N,"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3"
C8p_QI21__C32:1 PC,,
C8p_QI45__C34:0 PE,,
HILp_QI2602__1-methylguanine,,
C18n_QI62__taurodeoxycholate,AWDRATDZQPNJFN-GHMNEPPTSA-N,"InChI=1S/C26H45NO6S/c1-16(4-9-24(30)27-12-13-34(31,32)33)20-7-8-21-19-6-5-17-14-18(28)10-11-25(17,2)22(19)15-23(29)26(20,21)3/h16-23,28-29H,4-15H2,1-3H3,(H,27,30)(H,31,32,33)/t16?,17?,18-,19?,20?,21?,22?,23+,25+,26-/m1/s1"
C18n_QI18__myristate,TUNFSRHWOTWDNC-UHFFFAOYSA-N,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)"
HILn_QI17__4-nitrophenol,BTJIUGUIPKRLHP-UHFFFAOYSA-N,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H"
HILn_QI30__ascorbate,LHFJOBMTAJJOTB-JLAZNSOCSA-N,"InChI=1S/C6H7O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-8,10H,1H2/t2-,5+/m0/s1"
HILn_QI106__ribothymidine,,
HILp_QI3009__citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1"
HILp_QI13031__C20:4 carnitine,,
C8p_QI104__NH4_C34:2 DAG,,
HILn_QI119__tetrahydro-1-methyl-beta-carboline-3-carboxylate,,
HILp_QI6656__alpha-glycerophosphocholine,SUHOQUVVVLNYQR-MRVPVSSYSA-O,"InChI=1S/C8H20NO6P/c1-9(2,3)4-5-14-16(12,13)15-7-8(11)6-10/h8,10-11H,4-7H2,1-3H3/p+1/t8-/m1/s1"
HILp_QI3629__homocitrulline,XIGSAGMEBXLVJJ-YFKPBYRVSA-N,"InChI=1S/C7H15N3O3/c8-5(6(11)12)3-1-2-4-10-7(9)13/h5H,1-4,8H2,(H,11,12)(H3,9,10,13)/t5-/m0/s1"
C8p_QI121__C42:0 TAG,,
C8p_QI62__C24:0 SM,,
C8p_QI158__NH4_C50:1 TAG,,
HILp_QI3985__5-acetylamino-6-amino-3-methyluracil,POQOTWQIYYNXAT-UHFFFAOYSA-N,"InChI=1S/C7H10N4O3/c1-3(12)9-4-5(8)10-7(14)11(2)6(4)13/h8H2,1-2H3,(H,9,12)(H,10,14)"
HILp_TF5__biotin,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,"InChI=1S/C10H16N2O3S/c13-8(14)4-2-1-3-7-9-6(5-16-7)11-10(15)12-9/h6-7,9H,1-5H2,(H,13,14)(H2,11,12,15)/t6-,7-,9-/m0/s1"
C8p_QI43__C38:4 PC plasmalogen,,
C8p_QI209__C56:1 TAG,,
C18n_QI71__hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N,"InChI=1S/C7H8ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-2,10-11H,3H2,(H2,9,12,13)"
HILp_QI14033__C16:1 LPC,,
C8p_QI09__C20:4 LPC,,
C8p_QI35__C38:2 PC,,
HILn_QI10__3-methyladipate/pimelate,,
HILn_TF17__tartarate,FEWJPZIEWOKRBE-JCYAYHJZSA-N,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)/t1-,2-/m1/s1"
C8p_QI205__C56:3 TAG,,
C8p_QI95__C30:0 DAG,,
C8p_QI105__C34:1 DAG,YEJYLHKQOBOSCP-OZKTZCCCSA-N,"InChI=1S/C37H70O5/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-37(40)42-35(33-38)34-41-36(39)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h17-18,35,38H,3-16,19-34H2,1-2H3/b18-17-/t35-/m0/s1"
HILp_QI25304__C36:2 PC,,
C8p_QI188__NH4_C54:6 TAG,,
HILn_QI9__3-hydroxymethylglutarate,NPOAOTPXWNWTSH-UHFFFAOYSA-N,"InChI=1S/C6H10O5/c1-6(11,2-4(7)8)3-5(9)10/h11H,2-3H2,1H3,(H,7,8)(H,9,10)"
C18n_QI54__cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1"
HILn_QI25__alanine,QNAYBMKLOCPYGJ-REOHCLBHSA-N,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1"
HILp_QI11887__C16 carnitine,XOMRRQXKHMYMOC-OAQYLSRUSA-N,"InChI=1S/C23H45NO4/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-23(27)28-21(19-22(25)26)20-24(2,3)4/h21H,5-20H2,1-4H3/t21-/m1/s1"
HILn_QI128__uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,"InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1"
C8p_QI50__C16:0 Ceramide (d18:1),,
HILp_QI7976__piperine,MXXWOMGUGJBKIW-YPCIICBESA-N,"InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2/b6-2+,7-3+"
C8p_QI70__C18:2 CE,NAACPBBQTFFYQB-LJAITQKLSA-N,"InChI=1S/C45H76O2/c1-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-25-43(46)47-38-30-32-44(5)37(34-38)26-27-39-41-29-28-40(36(4)24-22-23-35(2)3)45(41,6)33-31-42(39)44/h11-12,14-15,26,35-36,38-42H,7-10,13,16-25,27-34H2,1-6H3/b12-11-,15-14-/t36-,38+,39+,40-,41+,42+,44+,45-/m1/s1"
HILn_QI49__dTMP,GYOZYWVXFNDGLU-XLPZGREQSA-N,"InChI=1S/C10H15N2O8P/c1-5-3-12(10(15)11-9(5)14)8-2-6(13)7(20-8)4-19-21(16,17)18/h3,6-8,13H,2,4H2,1H3,(H,11,14,15)(H2,16,17,18)/t6-,7+,8+/m0/s1"
HILp_QI1038__N-methylproline,,
HILn_QI93__orotate,PXQPEWDEAKTCGB-UHFFFAOYSA-N,"InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)"
C18n_TF6__2-hydroxyibuprofen,,
C18n_QI65__taurocholate,FZLMIZAHBFKTSH-IECFWMJSSA-N,"InChI=1S/C26H45NO8S/c1-15(4-7-23(31)27-10-11-35-36(32,33)34)18-5-6-19-24-20(14-22(30)26(18,19)3)25(2)9-8-17(28)12-16(25)13-21(24)29/h15-22,24,28-30H,4-14H2,1-3H3,(H,27,31)(H,32,33,34)/t15-,16+,17-,18-,19+,20+,21-,22+,24?,25+,26-/m1/s1"
C18n_QI52__ketodeoxycholate,RHCPKKNRWFXMAT-SQWYQQCBSA-N,"InChI=1S/C24H38O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-18,20,22,25,27H,4-12H2,1-3H3,(H,28,29)/t13-,14-,15+,16+,17-,18-,20-,22-,23-,24+/m0/s1"
HILn_QI38__caprylate,WWZKQHOCKIZLMA-UHFFFAOYSA-N,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)"
C8p_QI146__C48:0 TAG,,
HILp_QI13472__C14:0 LPC,,
C8p_QI154__NH4_C50:3 TAG,,
HILp_QI1037__pipecolic acid,HXEACLLIILLPRG-YFKPBYRVSA-N,"InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)/t5-/m0/s1"
HILp_TF7__pterin,HNXQXTQTPAJEJL-UHFFFAOYSA-N,"InChI=1S/C6H5N5O/c7-6-10-4-3(5(12)11-6)8-1-2-9-4/h1-2H,(H3,7,9,10,11,12)"
C8p_QI120__NH4_C38:4 DAG,,
C18n_TF7__furosemide,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)"
C8p_QI82__C22:6 CE,,
HILp_QI322__dimethylglycine,FFDGPVCHZBVARC-UHFFFAOYSA-N,"InChI=1S/C4H9NO2/c1-5(2)3-4(6)7/h3H2,1-2H3,(H,6,7)"
HILp_QI2638__3-methylxanthine,GMSNIKWWOQHZGF-UHFFFAOYSA-N,"InChI=1S/C6H6N4O2/c1-10-4-3(7-2-8-4)5(11)9-6(10)12/h2H,1H3,(H,7,8)(H,9,11,12)"
HILn_QI91__nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)"
HILp_QI1303__hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,"InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)"
HILp_QI11143__C14:1 carnitine,,
C18n_QI88__urobilin,DEEUSUJLZQQESV-RWPZCVJISA-N,"InChI=1S/C33H46N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h15-16,19-21,26-27,35H,7-14H2,1-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b28-15+"
HILn_QI22769__valerate/isovalerate,NQPDZGIKBAWPEJ-UHFFFAOYSA-N,"InChI=1S/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)"
C8p_QI155__C50:2 TAG,,
C8p_QI33__C38:4 PC,,
C8p_QI75__NH4_C18:0 CE,,
C18n_QI37__eicosadienoate,XSXIVVZCUAHUJO-HZJYTTRNSA-N,"InChI=1S/C20H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10H,2-5,8,11-19H2,1H3,(H,21,22)/b7-6-,10-9-"
C18n_QI90__acesulfame,,
C8p_QI150__NH4_C50:5 TAG,,
HILp_QI4241__C2 carnitine,RDHQFKQIGNGIED-MRVPVSSYSA-O,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3/p+1/t8-/m1/s1"
HILn_QI82__lithocholate,SMEROWZSTRWXGI-HVATVPOCSA-N,"InChI=1S/C24H40O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-21,25H,4-14H2,1-3H3,(H,26,27)/t15-,16-,17-,18+,19-,20+,21+,23+,24-/m1/s1"
HILn_QI112__sorbitol,FBPFZTCFMRRESA-JGWLITMVSA-N,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1"
HILp_TF13__phytosphingosine,AERBNCYCJBRYDG-KSZLIROESA-N,"InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1"
C18n_TF8__porphobilinogen,QSHWIQZFGQKFMA-UHFFFAOYSA-N,"InChI=1S/C10H14N2O4/c11-4-8-7(3-10(15)16)6(5-12-8)1-2-9(13)14/h5,12H,1-4,11H2,(H,13,14)(H,15,16)"
C18n_QI59__glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N,"InChI=1S/C26H43NO6/c1-14(4-7-22(31)27-13-23(32)33)17-5-6-18-24-19(12-21(30)26(17,18)3)25(2)9-8-16(28)10-15(25)11-20(24)29/h14-21,24,28-30H,4-13H2,1-3H3,(H,27,31)(H,32,33)/t14-,15+,16-,17-,18+,19+,20-,21+,24+,25+,26-/m1/s1"
C8p_QI98__C32:1 DAG,,
HILn_QI99__phenylalanine,RKUNBYITZUJHSG-SPUOUPEWSA-N,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16?"
C8p_QI207__C56:2 TAG,,
